DATE,CUURA421SA0
1990-01-01,132.100
1990-02-01,133.600
1990-03-01,134.500
1990-04-01,134.200
1990-05-01,134.600
1990-06-01,135.000
1990-07-01,135.600
1990-08-01,136.300
1990-09-01,137.700
1990-10-01,138.700
1990-11-01,138.900
1990-12-01,139.200
1991-01-01,140.000
1991-02-01,139.900
1991-03-01,139.700
1991-04-01,140.700
1991-05-01,140.800
1991-06-01,140.800
1991-07-01,141.500
1991-08-01,141.700
1991-09-01,142.600
1991-10-01,142.900
1991-11-01,143.500
1991-12-01,143.100
1992-01-01,144.300
1992-02-01,144.900
1992-03-01,145.500
1992-04-01,145.800
1992-05-01,146.000
1992-06-01,146.200
1992-07-01,146.700
1992-08-01,146.900
1992-09-01,147.400
1992-10-01,148.400
1992-11-01,148.200
1992-12-01,148.200
1993-01-01,149.200
1993-02-01,150.000
1993-03-01,149.800
1993-04-01,149.900
1993-05-01,150.100
1993-06-01,149.700
1993-07-01,149.800
1993-08-01,149.900
1993-09-01,150.200
1993-10-01,150.900
1993-11-01,151.600
1993-12-01,151.900
1994-01-01,152.200
1994-02-01,152.200
1994-03-01,152.500
1994-04-01,152.000
1994-05-01,151.400
1994-06-01,151.300
1994-07-01,151.700
1994-08-01,152.000
1994-09-01,152.700
1994-10-01,153.400
1994-11-01,152.900
1994-12-01,153.400
1995-01-01,154.300
1995-02-01,154.500
1995-03-01,154.600
1995-04-01,154.700
1995-05-01,155.100
1995-06-01,154.800
1995-07-01,154.500
1995-08-01,154.400
1995-09-01,154.600
1995-10-01,155.200
1995-11-01,154.400
1995-12-01,154.600
1996-01-01,155.700
1996-02-01,156.200
1996-03-01,157.300
1996-04-01,157.700
1996-05-01,157.500
1996-06-01,156.700
1996-07-01,157.600
1996-08-01,157.300
1996-09-01,158.200
1996-10-01,158.800
1996-11-01,158.400
1996-12-01,158.300
1997-01-01,159.100
1997-02-01,159.200
1997-03-01,159.800
1997-04-01,159.900
1997-05-01,159.500
1997-06-01,159.400
1997-07-01,159.500
1997-08-01,159.700
1997-09-01,160.500
1997-10-01,161.100
1997-11-01,160.700
1997-12-01,161.200
1998-01-01,161.000
1998-02-01,161.100
1998-03-01,161.400
1998-04-01,161.800
1998-05-01,162.300
1998-06-01,162.200
1998-07-01,162.100
1998-08-01,162.600
1998-09-01,162.600
1998-10-01,163.200
1998-11-01,163.400
1998-12-01,163.500
1999-01-01,164.200
1999-02-01,164.600
1999-03-01,165.000
1999-04-01,166.600
1999-05-01,166.200
1999-06-01,165.400
1999-07-01,165.800
1999-08-01,166.300
1999-09-01,167.200
1999-10-01,167.200
1999-11-01,167.100
1999-12-01,167.300
2000-01-01,167.900
2000-02-01,169.300
2000-03-01,170.700
2000-04-01,170.600
2000-05-01,171.100
2000-06-01,171.000
2000-07-01,171.700
2000-08-01,172.200
2000-09-01,173.300
2000-10-01,173.800
2000-11-01,173.500
2000-12-01,173.500
2001-01-01,174.200
2001-02-01,175.400
2001-03-01,176.200
2001-04-01,176.600
2001-05-01,177.500
2001-06-01,178.900
2001-07-01,178.300
2001-08-01,178.400
2001-09-01,178.800
2001-10-01,178.300
2001-11-01,178.100
2001-12-01,177.100
2002-01-01,178.900
2002-02-01,180.100
2002-03-01,181.100
2002-04-01,182.200
2002-05-01,182.600
2002-06-01,181.900
2002-07-01,182.200
2002-08-01,183.000
2002-09-01,183.400
2002-10-01,183.700
2002-11-01,184.000
2002-12-01,183.700
2003-01-01,185.200
2003-02-01,186.500
2003-03-01,188.200
2003-04-01,187.600
2003-05-01,186.400
2003-06-01,186.300
2003-07-01,186.300
2003-08-01,186.900
2003-09-01,188.200
2003-10-01,187.800
2003-11-01,187.100
2003-12-01,187.000
2004-01-01,188.500
2004-02-01,190.100
2004-03-01,191.500
2004-04-01,191.900
2004-05-01,193.300
2004-06-01,193.700
2004-07-01,193.400
2004-08-01,193.100
2004-09-01,194.500
2004-10-01,196.300
2004-11-01,196.900
2004-12-01,195.200
2005-01-01,195.400
2005-02-01,197.400
2005-03-01,199.200
2005-04-01,201.100
2005-05-01,201.500
2005-06-01,200.700
2005-07-01,201.400
2005-08-01,203.100
2005-09-01,205.800
2005-10-01,206.900
2005-11-01,205.600
2005-12-01,203.900
2006-01-01,206.000
2006-02-01,207.500
2006-03-01,208.500
2006-04-01,210.500
2006-05-01,212.400
2006-06-01,211.100
2006-07-01,211.400
2006-08-01,211.900
2006-09-01,212.900
2006-10-01,211.400
2006-11-01,211.100
2006-12-01,210.600
2007-01-01,212.584
2007-02-01,214.760
2007-03-01,216.500
2007-04-01,217.845
2007-05-01,218.596
2007-06-01,217.273
2007-07-01,217.454
2007-08-01,217.330
2007-09-01,217.697
2007-10-01,218.696
2007-11-01,219.943
2007-12-01,219.373
2008-01-01,220.918
2008-02-01,221.431
2008-03-01,223.606
2008-04-01,224.625
2008-05-01,226.651
2008-06-01,229.033
2008-07-01,229.886
2008-08-01,228.484
2008-09-01,227.449
2008-10-01,226.159
2008-11-01,222.229
2008-12-01,219.620
2009-01-01,220.719
2009-02-01,221.439
2009-03-01,221.376
2009-04-01,221.693
2009-05-01,222.522
2009-06-01,223.906
2009-07-01,224.010
2009-08-01,224.507
2009-09-01,225.226
2009-10-01,225.264
2009-11-01,224.317
2009-12-01,223.643
2010-01-01,224.610
2010-02-01,224.620
2010-03-01,225.483
2010-04-01,225.916
2010-05-01,226.438
2010-06-01,225.877
2010-07-01,225.991
2010-08-01,226.373
2010-09-01,226.048
2010-10-01,226.794
2010-11-01,225.941
2010-12-01,226.639
2011-01-01,228.652
2011-02-01,229.729
2011-03-01,232.241
2011-04-01,233.319
2011-05-01,233.367
2011-06-01,232.328
2011-07-01,231.303
2011-08-01,231.833
2011-09-01,233.022
2011-10-01,233.049
2011-11-01,232.731
2011-12-01,231.567
2012-01-01,233.441
2012-02-01,234.537
2012-03-01,236.941
2012-04-01,236.866
2012-05-01,237.032
2012-06-01,236.025
2012-07-01,235.776
2012-08-01,237.222
2012-09-01,238.104
2012-10-01,240.111
2012-11-01,237.675
2012-12-01,236.042
2013-01-01,238.015
2013-02-01,239.753
2013-03-01,239.995
2013-04-01,239.043
2013-05-01,239.346
2013-06-01,239.223
2013-07-01,238.920
2013-08-01,239.219
2013-09-01,239.611
2013-10-01,239.940
2013-11-01,238.677
2013-12-01,238.742
2014-01-01,239.857
2014-02-01,241.059
2014-03-01,242.491
2014-04-01,242.437
2014-05-01,243.362
2014-06-01,243.528
2014-07-01,243.727
2014-08-01,243.556
2014-09-01,243.623
2014-10-01,243.341
2014-11-01,241.753
2014-12-01,240.475
2015-01-01,239.724
2015-02-01,241.297
2015-03-01,243.738
2015-04-01,243.569
2015-05-01,246.093
2015-06-01,245.459
2015-07-01,247.066
2015-08-01,246.328
2015-09-01,245.431
2015-10-01,245.812
2015-11-01,245.711
2015-12-01,245.357
2016-01-01,247.155
2016-02-01,247.113
2016-03-01,247.873
2016-04-01,248.368
2016-05-01,249.554
2016-06-01,249.789
2016-07-01,249.784
2016-08-01,249.700
2016-09-01,250.145
2016-10-01,251.098
2016-11-01,250.185
2016-12-01,250.189
2017-01-01,252.373
2017-02-01,253.815
2017-03-01,254.525
2017-04-01,254.971
2017-05-01,255.674
2017-06-01,255.275
2017-07-01,256.023
2017-08-01,256.739
2017-09-01,257.890
2017-10-01,258.883
2017-11-01,259.135
2017-12-01,259.220
