DATE,CHIC917EDUH
1990-01-01,382.95922372346297
1990-02-01,382.610682711097
1990-03-01,384.043479470345
1990-04-01,382.45286977185697
1990-05-01,383.97862354894
1990-06-01,385.72701488515503
1990-07-01,386.5052466307
1990-08-01,389.22510080361
1990-09-01,393.835987612353
1990-10-01,394.230459468991
1990-11-01,396.070985310081
1990-12-01,398.52575142899803
1991-01-01,397.397480866127
1991-02-01,400.93076762635
1991-03-01,402.187012927408
1991-04-01,405.839457187499
1991-05-01,407.436496648222
1991-06-01,408.030113066483
1991-07-01,407.874238956407
1991-08-01,408.56675418127503
1991-09-01,407.562073851422
1991-10-01,407.93690267792704
1991-11-01,408.787801113113
1991-12-01,409.137340332428
1992-01-01,411.76948916359595
1992-02-01,412.492461530041
1992-03-01,413.774653989088
1992-04-01,414.776599508661
1992-05-01,415.569359293636
1992-06-01,417.84065258734904
1992-07-01,421.173514177286
1992-08-01,421.520405894019
1992-09-01,422.802271445809
1992-10-01,424.194506288992
1992-11-01,424.220199895802
1992-12-01,425.00542913276803
1993-01-01,425.168977259341
1993-02-01,426.414388475433
1993-03-01,425.911235554436
1993-04-01,428.60386117814005
1993-05-01,428.402794794288
1993-06-01,428.882945141402
1993-07-01,428.228144704584
1993-08-01,431.576191159838
1993-09-01,432.46953722250504
1993-10-01,435.11189159404097
1993-11-01,434.67651452160004
1993-12-01,435.214732978173
1994-01-01,429.673348116892
1994-02-01,431.822517502619
1994-03-01,430.97413552639506
1994-04-01,430.421049783743
1994-05-01,431.479620414899
1994-06-01,432.664132755104
1994-07-01,435.58351581758905
1994-08-01,436.796158302812
1994-09-01,440.618043322947
1994-10-01,432.347756702193
1994-11-01,436.50553387892
1994-12-01,436.75455885014503
1995-01-01,436.81010319204694
1995-02-01,439.48293232913596
1995-03-01,442.318985554376
1995-04-01,442.678137737143
1995-05-01,445.69688095838995
1995-06-01,446.98356218892405
1995-07-01,449.44164695206
1995-08-01,452.188414695957
1995-09-01,453.768711980259
1995-10-01,447.169276694971
1995-11-01,449.5204902593
1995-12-01,452.09908794643206
1996-01-01,454.681690101884
1996-02-01,455.64046789380797
1996-03-01,456.987978832508
1996-04-01,457.676889448061
1996-05-01,458.14298204955804
1996-06-01,459.781195061285
1996-07-01,460.214113577864
1996-08-01,459.888937920663
1996-09-01,459.69292579901804
1996-10-01,463.754203066804
1996-11-01,465.01997989112294
1996-12-01,465.51187052593
1997-01-01,458.888932800093
1997-02-01,459.497690057488
1997-03-01,460.840800225476
1997-04-01,463.919725347099
1997-05-01,465.105651879171
1997-06-01,465.553620329051
1997-07-01,464.757477021717
1997-08-01,466.44737734228204
1997-09-01,465.78227431347
1997-10-01,466.59454177521104
1997-11-01,468.17527652171
1997-12-01,468.544839465282
1998-01-01,470.625323096911
1998-02-01,471.989223392673
1998-03-01,473.277107017006
1998-04-01,474.449696726063
1998-05-01,477.45783063952103
1998-06-01,477.074328095505
1998-07-01,479.15254422955496
1998-08-01,480.52469763938905
1998-09-01,482.066318446018
1998-10-01,483.501540967638
1998-11-01,484.199397727695
1998-12-01,485.565560804104
1999-01-01,477.611088772536
1999-02-01,479.695616383093
1999-03-01,481.25505529922
1999-04-01,478.802969612406
1999-05-01,479.851726768023
1999-06-01,480.736786816384
1999-07-01,481.99204063836
1999-08-01,481.304519560725
1999-09-01,482.276239481813
1999-10-01,483.59437328377294
1999-11-01,484.66935153070096
1999-12-01,486.725390011635
2000-01-01,488.51370092544096
2000-02-01,488.742957520646
2000-03-01,489.59645112503097
2000-04-01,491.46026097864996
2000-05-01,492.29031264581
2000-06-01,495.232713257713
2000-07-01,492.168876682587
2000-08-01,493.242217684842
2000-09-01,494.833739598435
2000-10-01,496.57006915102403
2000-11-01,498.376255703903
2000-12-01,499.32118199139296
2001-01-01,502.65790604734497
2001-02-01,504.62041423753305
2001-03-01,508.763649648552
2001-04-01,509.490368364144
2001-05-01,510.018549766399
2001-06-01,514.037336285125
2001-07-01,515.031721916353
2001-08-01,518.1218430035859
2001-09-01,518.145654926274
2001-10-01,515.93936807124
2001-11-01,517.856494962467
2001-12-01,517.818365868881
2002-01-01,518.696091139459
2002-02-01,520.748978053076
2002-03-01,521.863080490481
2002-04-01,523.05496951983
2002-05-01,524.894596108121
2002-06-01,526.044956392522
2002-07-01,526.585185052404
2002-08-01,528.201959670805
2002-09-01,528.884937950749
2002-10-01,529.479379124247
2002-11-01,531.02158891919
2002-12-01,531.250120084558
2003-01-01,531.006045733933
2003-02-01,530.7754921569091
2003-03-01,531.774283187454
2003-04-01,532.192559021002
2003-05-01,533.870121189937
2003-06-01,534.631076496697
2003-07-01,537.0856911260489
2003-08-01,538.147458488531
2003-09-01,538.712407724545
2003-10-01,540.3683591070729
2003-11-01,540.888789171447
2003-12-01,541.931918604428
2004-01-01,541.403733821095
2004-02-01,541.5220343425631
2004-03-01,541.50502629065
2004-04-01,544.3047264633809
2004-05-01,544.5432632829061
2004-06-01,544.412913034655
2004-07-01,545.4356550689511
2004-08-01,545.919750899574
2004-09-01,546.7832532660141
2004-10-01,548.768977055053
2004-11-01,550.235161410542
2004-12-01,552.85721605666
2005-01-01,554.007272346557
2005-02-01,553.826119288587
2005-03-01,552.611548067708
2005-04-01,556.372654347725
2005-05-01,556.78570393809
2005-06-01,555.466170411834
2005-07-01,558.453567200941
2005-08-01,558.6845631862931
2005-09-01,560.198231241419
2005-10-01,560.288521406102
2005-11-01,561.230087016133
2005-12-01,561.939013292878
2006-01-01,562.94301232606
2006-02-01,565.8344342356501
2006-03-01,566.993935969692
2006-04-01,566.7383474522251
2006-05-01,567.784957369925
2006-06-01,569.944406903872
2006-07-01,570.8316525245559
2006-08-01,573.9266204222309
2006-09-01,576.317181210309
2006-10-01,572.3835906388131
2006-11-01,575.233836961396
2006-12-01,576.819145443447
2007-01-01,578.6148506782611
2007-02-01,580.565993458574
2007-03-01,582.083703083443
2007-04-01,583.4739416178639
2007-05-01,585.892646662
2007-06-01,587.15597571745
2007-07-01,588.126742705114
2007-08-01,589.059965866357
2007-09-01,590.381634710138
2007-10-01,592.340564137332
2007-11-01,593.617321931559
2007-12-01,594.637459959118
2008-01-01,596.100709850161
2008-02-01,597.515182631597
2008-03-01,597.560786752063
2008-04-01,601.498292409358
2008-05-01,601.665859175661
2008-06-01,603.410564616857
2008-07-01,607.0901362069529
2008-08-01,609.5467181381459
2008-09-01,609.2539217951439
2008-10-01,610.6372917350969
2008-11-01,613.011316163398
2008-12-01,613.658360180907
2009-01-01,614.194657933368
2009-02-01,614.723349050156
2009-03-01,615.593251933342
2009-04-01,615.789724062108
2009-05-01,616.4678295657981
2009-06-01,617.178784418063
2009-07-01,620.41529433093
2009-08-01,619.350741336592
2009-09-01,618.701795485429
2009-10-01,621.6689387502701
2009-11-01,622.292244622385
2009-12-01,623.164836780029
2010-01-01,625.0097780314
2010-02-01,625.809722195634
2010-03-01,627.300682457667
2010-04-01,629.409845453536
2010-05-01,631.963496762188
2010-06-01,632.496738086081
2010-07-01,633.42469743929
2010-08-01,633.53217195606
2010-09-01,633.4385384400599
2010-10-01,637.720556075719
2010-11-01,639.926611393608
2010-12-01,641.226717483816
2011-01-01,643.1562239159
2011-02-01,643.487010729268
2011-03-01,645.453299666828
2011-04-01,645.195855275184
2011-05-01,645.842783021192
2011-06-01,647.245242648782
2011-07-01,647.799454304652
2011-08-01,649.337893016278
2011-09-01,652.047751518214
2011-10-01,653.456066501433
2011-11-01,654.0433970453221
2011-12-01,657.044399073368
2012-01-01,656.590159879086
2012-02-01,657.917146960221
2012-03-01,657.665972233206
2012-04-01,659.544956652921
2012-05-01,659.6391738459649
2012-06-01,662.61232229724
2012-07-01,662.2423707281121
2012-08-01,663.617730244168
2012-09-01,665.742283177901
2012-10-01,665.233855120084
2012-11-01,666.396543394124
2012-12-01,667.430271434035
2013-01-01,668.606748286687
2013-02-01,671.647303760942
2013-03-01,672.330260392583
2013-04-01,669.732177548649
2013-05-01,670.674315780627
2013-06-01,671.2191818296631
2013-07-01,669.0648394184719
2013-08-01,673.2106647357141
2013-09-01,674.848991866319
2013-10-01,674.763147965661
2013-11-01,676.865073885728
2013-12-01,677.87650417125
2014-01-01,678.543349763784
2014-02-01,679.924817662912
2014-03-01,680.858082649616
2014-04-01,683.512386588239
2014-05-01,684.313592886698
2014-06-01,684.662544241371
2014-07-01,685.267454134974
2014-08-01,688.717736441165
2014-09-01,686.946079171788
2014-10-01,688.279506874072
2014-11-01,689.312565652098
2014-12-01,692.29288234174
2015-01-01,691.411108387825
2015-02-01,690.744075319125
2015-03-01,693.849804998898
2015-04-01,697.109416611659
2015-05-01,699.397035560135
2015-06-01,700.457402302912
2015-07-01,702.393009191695
2015-08-01,702.6120617625239
2015-09-01,702.123945683431
2015-10-01,705.1084706047039
2015-11-01,704.8814766228039
2015-12-01,705.975301719649
2016-01-01,707.683299960713
2016-02-01,707.436503442422
2016-03-01,707.354475514241
2016-04-01,710.7460260575031
2016-05-01,712.617189487984
2016-06-01,713.208360601752
2016-07-01,716.4467343131461
2016-08-01,716.080864065798
2016-09-01,715.738455895981
2016-10-01,715.7124728444791
2016-11-01,715.719319526655
2016-12-01,715.96152287956
2017-01-01,717.838381345972
2017-02-01,719.020871126374
2017-03-01,720.223824195215
2017-04-01,719.8868825139959
2017-05-01,720.4404568144259
2017-06-01,720.575973807698
2017-07-01,720.2669735276289
2017-08-01,721.38782429194
2017-09-01,721.8991099587511
2017-10-01,723.7799827754179
2017-11-01,724.8058045705881
2017-12-01,724.847059791069
2018-01-01,724.742830064976
2018-02-01,726.785254079767
2018-03-01,728.090926122614
2018-04-01,727.311181578141
2018-05-01,727.464970557408
2018-06-01,729.629034285105
2018-07-01,728.799114849792
2018-08-01,729.481186705571
2018-09-01,730.890361294277
2018-10-01,728.998566480515
2018-11-01,730.534463972865
2018-12-01,730.390468520537
2019-01-01,731.875572398219
2019-02-01,729.542880995034
2019-03-01,731.396492899744
2019-04-01,733.3630137417931
2019-05-01,734.23438122629
2019-06-01,734.4653919320419
2019-07-01,736.45230379121
2019-08-01,738.2828230289681
2019-09-01,737.7268363144659
2019-10-01,737.476204596717
2019-11-01,739.303725929308
2019-12-01,740.518432157148
2020-01-01,744.581862992657
2020-02-01,743.7320651990519
2020-03-01,739.158431527551
2020-04-01,662.1666203638671
2020-05-01,665.36618379317
2020-06-01,679.66204251629
2020-07-01,686.371301694358
2020-08-01,694.77780240086
2020-09-01,698.739182981593
2020-10-01,703.9266934967881
2020-11-01,704.128082809349
2020-12-01,707.626669920267
2021-01-01,707.220572946475
2021-02-01,708.20017201416
2021-03-01,710.716611197541
2021-04-01,712.892629707384
2021-05-01,710.874088522217
2021-06-01,714.4103551863741
2021-07-01,714.059881856319
2021-08-01,713.5788026398551
2021-09-01,713.7193659237751
2021-10-01,715.6392825324409
2021-11-01,718.605836225278
2021-12-01,715.174436973318
2022-01-01,715.2794275960459
2022-02-01,721.029690147772
2022-03-01,722.183701034529
2022-04-01,724.198187127303
