DATE,CLEV439EDUH
1990-01-01,119.84918795458799
1990-02-01,119.837606789491
1990-03-01,120.11822736234801
1990-04-01,120.521881768626
1990-05-01,120.290336350198
1990-06-01,120.515407000252
1990-07-01,120.09374056821699
1990-08-01,120.34462008408501
1990-09-01,120.549703655181
1990-10-01,120.838419316518
1990-11-01,120.915428879601
1990-12-01,121.500489841468
1991-01-01,121.29954887955999
1991-02-01,121.383258666265
1991-03-01,121.704317286549
1991-04-01,122.089932814198
1991-05-01,122.43589636911899
1991-06-01,122.977993162207
1991-07-01,122.95610759859
1991-08-01,123.518787085433
1991-09-01,124.03062055476101
1991-10-01,124.35079130134001
1991-11-01,124.923912162971
1991-12-01,125.22171612019699
1992-01-01,125.30244067339001
1992-02-01,125.808671455984
1992-03-01,126.066622435784
1992-04-01,126.110413142144
1992-05-01,126.759802426311
1992-06-01,126.68262322842699
1992-07-01,127.39289377842199
1992-08-01,127.686022842851
1992-09-01,127.34570608092899
1992-10-01,128.866048603474
1992-11-01,128.448031919571
1992-12-01,128.743052428989
1993-01-01,129.318064254833
1993-02-01,129.551234800634
1993-03-01,129.637899110517
1993-04-01,129.637148985262
1993-05-01,129.918675343927
1993-06-01,130.223119759523
1993-07-01,131.377326532188
1993-08-01,131.516346960399
1993-09-01,130.865446426623
1993-10-01,130.584819126483
1993-11-01,130.848645806032
1993-12-01,131.185378076456
1994-01-01,131.89763426538
1994-02-01,132.372132004409
1994-03-01,132.926660677841
1994-04-01,133.529403263871
1994-05-01,133.778199735757
1994-06-01,134.18825380155198
1994-07-01,134.742831635455
1994-08-01,135.268309492242
1994-09-01,135.356312651516
1994-10-01,135.699544233728
1994-11-01,136.237253419902
1994-12-01,136.529105201814
1995-01-01,136.730240263389
1995-02-01,136.845877745217
1995-03-01,136.86682117676
1995-04-01,136.391349190457
1995-05-01,136.990733883303
1995-06-01,137.241633568956
1995-07-01,137.626161455439
1995-08-01,137.17789641084102
1995-09-01,138.03938916441402
1995-10-01,138.324313756362
1995-11-01,138.447672491903
1995-12-01,138.78656869833
1996-01-01,138.42052329096202
1996-02-01,138.655913077078
1996-03-01,138.823932059643
1996-04-01,138.914199854557
1996-05-01,139.736177028731
1996-06-01,139.26065729316602
1996-07-01,138.084946565593
1996-08-01,138.559903189301
1996-09-01,138.968501677131
1996-10-01,139.21716013891398
1996-11-01,139.13787154914
1996-12-01,139.584010254473
1997-01-01,138.754653307216
1997-02-01,138.71719190031402
1997-03-01,138.551297071102
1997-04-01,138.769728473876
1997-05-01,138.752464733271
1997-06-01,138.736461309527
1997-07-01,138.605888254303
1997-08-01,139.437259089872
1997-09-01,139.87168300546
1997-10-01,140.34463042927098
1997-11-01,141.057767557163
1997-12-01,141.468152234741
1998-01-01,141.717938428054
1998-02-01,141.852412416796
1998-03-01,142.31707555591
1998-04-01,142.99202604754402
1998-05-01,142.994216003554
1998-06-01,143.374562065936
1998-07-01,143.528027271817
1998-08-01,143.361124738825
1998-09-01,143.251738746081
1998-10-01,143.50968001092699
1998-11-01,143.555656038707
1998-12-01,143.619430917356
1999-01-01,143.65455036419598
1999-02-01,143.467909484881
1999-03-01,143.181021827677
1999-04-01,144.75339839592
1999-05-01,145.271144831786
1999-06-01,145.442837938926
1999-07-01,146.342361345091
1999-08-01,146.367591352457
1999-09-01,146.379814701697
1999-10-01,146.403740187675
1999-11-01,146.497397491997
1999-12-01,146.50793442647898
2000-01-01,147.16557866267001
2000-02-01,147.632191508592
2000-03-01,147.744114969057
2000-04-01,147.112542300293
2000-05-01,147.500611045718
2000-06-01,147.938253023449
2000-07-01,147.946544676769
2000-08-01,148.39346323266898
2000-09-01,148.949842559783
2000-10-01,148.338132302795
2000-11-01,148.658395415039
2000-12-01,149.164235226009
2001-01-01,149.931059033567
2001-02-01,150.553729429338
2001-03-01,150.92740636420498
2001-04-01,151.950972551636
2001-05-01,152.724188201749
2001-06-01,153.292575369913
2001-07-01,153.53016616339198
2001-08-01,154.214371005955
2001-09-01,155.232059265338
2001-10-01,156.647072495317
2001-11-01,157.326133729986
2001-12-01,157.94513148582502
2002-01-01,158.709590425773
2002-02-01,160.08445373694
2002-03-01,160.077352093617
2002-04-01,160.574389223938
2002-05-01,160.83796464636
2002-06-01,161.014574460641
2002-07-01,161.94385025223102
2002-08-01,162.60908654882
2002-09-01,163.149824067595
2002-10-01,163.39784780322202
2002-11-01,163.895811008164
2002-12-01,164.450628575653
2003-01-01,161.358265488502
2003-02-01,161.497520319385
2003-03-01,161.692175043725
2003-04-01,162.314734265291
2003-05-01,162.780809508015
2003-06-01,161.684425665574
2003-07-01,163.21970008236
2003-08-01,163.138495863419
2003-09-01,163.181257741361
2003-10-01,163.25503959224
2003-11-01,163.190299330592
2003-12-01,162.747655674184
2004-01-01,162.952856633223
2004-02-01,162.842082462344
2004-03-01,163.074358905678
2004-04-01,162.67328295332
2004-05-01,162.66804891784702
2004-06-01,161.779179800783
2004-07-01,164.65765865925502
2004-08-01,163.859738937083
2004-09-01,164.614813545862
2004-10-01,165.352378509276
2004-11-01,165.229537687332
2004-12-01,166.14164818562
2005-01-01,165.023440784658
2005-02-01,165.34563214808398
2005-03-01,165.286592741572
2005-04-01,165.099568195284
2005-05-01,165.448856335419
2005-06-01,165.707597618291
2005-07-01,166.419427384037
2005-08-01,166.997305797725
2005-09-01,168.017866579191
2005-10-01,167.396825772527
2005-11-01,168.007858890814
2005-12-01,168.919217914165
2006-01-01,168.493838666235
2006-02-01,169.450871728761
2006-03-01,169.751095356534
2006-04-01,169.605811275814
2006-05-01,169.897358257809
2006-06-01,170.25565269830201
2006-07-01,169.953944078293
2006-08-01,169.899245305173
2006-09-01,169.564902396988
2006-10-01,169.695065816659
2006-11-01,170.052967552904
2006-12-01,170.137772743481
2007-01-01,171.176031658217
2007-02-01,170.71051439745
2007-03-01,171.641182674491
2007-04-01,172.608611835967
2007-05-01,172.981316642406
2007-06-01,173.571097657072
2007-07-01,174.02155834322602
2007-08-01,174.47131977816503
2007-09-01,175.046822752501
2007-10-01,175.185383874608
2007-11-01,175.642833540326
2007-12-01,176.14082942924802
2008-01-01,176.44716750590698
2008-02-01,176.846441913581
2008-03-01,176.667979176319
2008-04-01,177.45196881156102
2008-05-01,177.815725808504
2008-06-01,177.709621339525
2008-07-01,176.69225972692402
2008-08-01,177.717996845158
2008-09-01,179.07380607683498
2008-10-01,180.061353467261
2008-11-01,180.369001288173
2008-12-01,180.89386311459202
2009-01-01,181.45726002620202
2009-02-01,181.692584108213
2009-03-01,182.106253550384
2009-04-01,182.220440580359
2009-05-01,182.235797584996
2009-06-01,181.587295195212
2009-07-01,182.479407578954
2009-08-01,183.00413973035302
2009-09-01,183.65664371966702
2009-10-01,183.94905579345402
2009-11-01,184.213670497473
2009-12-01,184.58506002426603
2010-01-01,186.47930487415297
2010-02-01,185.767798205173
2010-03-01,186.104695609179
2010-04-01,185.504152725761
2010-05-01,185.35700192605597
2010-06-01,184.41374888263198
2010-07-01,186.17672027021098
2010-08-01,186.02530516929002
2010-09-01,186.83421288982498
2010-10-01,186.776104846738
2010-11-01,187.06533655521
2010-12-01,187.017671496656
2011-01-01,186.530552250677
2011-02-01,186.301676814313
2011-03-01,186.388668705446
2011-04-01,187.296608922956
2011-05-01,188.013775079238
2011-06-01,187.246241827723
2011-07-01,187.653057073807
2011-08-01,187.981176850564
2011-09-01,187.260215621082
2011-10-01,187.11729535603902
2011-11-01,187.351578967274
2011-12-01,187.9363305398
2012-01-01,189.11044814803398
2012-02-01,190.05579180945202
2012-03-01,190.48974193107102
2012-04-01,191.43281290939098
2012-05-01,192.285483157053
2012-06-01,192.66012625285
2012-07-01,191.672711377925
2012-08-01,192.38439302401002
2012-09-01,192.956985598263
2012-10-01,193.411559279327
2012-11-01,193.109069091568
2012-12-01,193.023677734893
2013-01-01,193.39273079034302
2013-02-01,193.562541308968
2013-03-01,193.809817001857
2013-04-01,193.15812439463298
2013-05-01,192.815092348849
2013-06-01,193.877678054676
2013-07-01,194.26662480052897
2013-08-01,195.050061018975
2013-09-01,193.85174078882199
2013-10-01,193.65268966990502
2013-11-01,194.176457571291
2013-12-01,194.687058319934
2014-01-01,193.48100968396
2014-02-01,192.52960637389901
2014-03-01,193.242463828067
2014-04-01,193.412973702958
2014-05-01,193.31786419259998
2014-06-01,193.67694673634102
2014-07-01,193.961108909232
2014-08-01,194.14299023516602
2014-09-01,194.212836013661
2014-10-01,194.963538703268
2014-11-01,195.258993704351
2014-12-01,195.564087880105
2015-01-01,195.32010821522098
2015-02-01,195.469433280564
2015-03-01,195.665085106027
2015-04-01,196.493892037733
2015-05-01,197.009679276823
2015-06-01,196.92770458522
2015-07-01,197.501320452496
2015-08-01,197.676096049055
2015-09-01,198.03625351291
2015-10-01,198.580950413209
2015-11-01,198.73262889158298
2015-12-01,199.916214260526
2016-01-01,200.292217447145
2016-02-01,200.767210186385
2016-03-01,201.49673907432302
2016-04-01,201.241282407566
2016-05-01,201.214796153359
2016-06-01,200.491705548568
2016-07-01,201.780066389796
2016-08-01,202.15181162099398
2016-09-01,202.897533970386
2016-10-01,202.289569493972
2016-11-01,202.49968058374
2016-12-01,202.333183613744
2017-01-01,201.13008791202702
2017-02-01,201.430038302202
2017-03-01,202.039206260848
2017-04-01,202.32325307418301
2017-05-01,202.69525533642602
2017-06-01,202.602186529014
2017-07-01,202.263628196406
2017-08-01,202.253133620704
2017-09-01,202.550092190695
2017-10-01,202.376765173628
2017-11-01,202.59119244502702
2017-12-01,202.410204061579
2018-01-01,202.58829299650398
2018-02-01,202.74644189238398
2018-03-01,203.07362392112802
2018-04-01,203.42187920933102
2018-05-01,203.385615052352
2018-06-01,203.81140418389802
2018-07-01,204.22928577219898
2018-08-01,204.610267165958
2018-09-01,204.443403706449
2018-10-01,204.60159795245
2018-11-01,204.38402512888402
2018-12-01,204.598932126359
2019-01-01,205.192053352246
2019-02-01,205.693305075307
2019-03-01,206.183264392648
2019-04-01,206.238098256823
2019-05-01,206.412650064257
2019-06-01,206.93997673529998
2019-07-01,205.94442075200402
2019-08-01,206.269768698129
2019-09-01,206.79344240087602
2019-10-01,206.231327906405
2019-11-01,206.571969149501
2019-12-01,206.970513604366
2020-01-01,208.31016275901797
2020-02-01,207.28307504919601
2020-03-01,206.156512151805
2020-04-01,185.642354979782
2020-05-01,189.794101590098
2020-06-01,194.342208760227
2020-07-01,194.79447934923698
2020-08-01,195.18091624169898
2020-09-01,195.869962172869
2020-10-01,197.079829032207
2020-11-01,197.402304770506
2020-12-01,197.017318591197
2021-01-01,197.004604381921
2021-02-01,196.088992397844
2021-03-01,196.26665626452203
2021-04-01,196.661438447914
2021-05-01,196.48542587101397
2021-06-01,196.18267410596098
2021-07-01,197.27513398245998
2021-08-01,196.28906887028702
2021-09-01,194.58265185026798
2021-10-01,194.557236209019
2021-11-01,194.017203256525
2021-12-01,194.18067178342997
2022-01-01,194.686593014111
2022-02-01,196.113494881035
2022-03-01,196.504899803254
2022-04-01,195.24217955266
