DATE,DENV708EDUH
1990-01-01,70.83148556012891
1990-02-01,71.067434784209
1990-03-01,71.2817616220285
1990-04-01,71.10337714095141
1990-05-01,71.6473041405564
1990-06-01,71.803522121038
1990-07-01,71.8377646985692
1990-08-01,72.29784153195409
1990-09-01,72.679473968575
1990-10-01,72.9432514084534
1990-11-01,73.3939287435
1990-12-01,73.49639219653959
1991-01-01,73.2310900615541
1991-02-01,73.7628894757158
1991-03-01,73.8653365728762
1991-04-01,74.0721844545744
1991-05-01,74.6782557122715
1991-06-01,75.0281838589551
1991-07-01,75.34722090898971
1991-08-01,75.43339060532621
1991-09-01,75.6158505555682
1991-10-01,75.5213041966854
1991-11-01,75.6089056148445
1991-12-01,75.9695206786855
1992-01-01,76.31613255214171
1992-02-01,76.6109502224268
1992-03-01,77.1248502529151
1992-04-01,77.4221966687898
1992-05-01,77.5287091507328
1992-06-01,77.7602227395537
1992-07-01,78.4842421052425
1992-08-01,78.49577188169141
1992-09-01,78.90247113588
1992-10-01,79.2764229419282
1992-11-01,79.4950162848871
1992-12-01,79.54668284655119
1993-01-01,79.6981380246295
1993-02-01,79.8031766333438
1993-03-01,79.9822565209279
1993-04-01,80.2922575090449
1993-05-01,80.3597465871137
1993-06-01,80.3550709474841
1993-07-01,80.82804912798859
1993-08-01,81.0598922870594
1993-09-01,81.306721585536
1993-10-01,80.378988505384
1993-11-01,80.6262634573083
1993-12-01,81.1551866053707
1994-01-01,81.3849975716597
1994-02-01,81.6680750789
1994-03-01,81.7081332754847
1994-04-01,81.8871797012147
1994-05-01,82.2327713762125
1994-06-01,82.6080250510127
1994-07-01,82.8897428135709
1994-08-01,83.5258924372392
1994-09-01,83.9150606284184
1994-10-01,84.7924990170788
1994-11-01,85.299089645804
1994-12-01,85.5928880285802
1995-01-01,86.0343813265128
1995-02-01,86.37409642041041
1995-03-01,87.12379584463899
1995-04-01,86.76282611788771
1995-05-01,87.05321934791661
1995-06-01,87.35412724905771
1995-07-01,87.5102003614005
1995-08-01,87.58968262864741
1995-09-01,87.69719986298608
1995-10-01,87.539357268573
1995-11-01,87.53356472329521
1995-12-01,87.95290928215591
1996-01-01,88.8002521979656
1996-02-01,88.56369842290009
1996-03-01,88.83531545976759
1996-04-01,88.9838584157358
1996-05-01,89.4326447044878
1996-06-01,89.72174968205341
1996-07-01,89.28189687783208
1996-08-01,90.05498246660031
1996-09-01,90.30011605770359
1996-10-01,92.3405298152194
1996-11-01,93.02042568986809
1996-12-01,93.2859497835886
1997-01-01,95.5982291498152
1997-02-01,96.0008715631308
1997-03-01,96.1998428257897
1997-04-01,96.4657529726186
1997-05-01,96.60846402045419
1997-06-01,96.81468034049558
1997-07-01,97.38175353903759
1997-08-01,97.7305151178072
1997-09-01,98.0794064571838
1997-10-01,98.50345650472781
1997-11-01,98.5216384515695
1997-12-01,98.66993535774401
1998-01-01,98.82304219285611
1998-02-01,98.8809592420328
1998-03-01,99.5646630284861
1998-04-01,99.7073342825049
1998-05-01,99.6467561341146
1998-06-01,99.4723713638237
1998-07-01,99.35010567653971
1998-08-01,99.1253277950931
1998-09-01,98.99623304243441
1998-10-01,99.0934808312883
1998-11-01,99.2336048519483
1998-12-01,99.3455897994113
1999-01-01,99.0694961921718
1999-02-01,99.827516859112
1999-03-01,99.59432582089251
1999-04-01,99.7465743407144
1999-05-01,100.069942789718
1999-06-01,100.243002163356
1999-07-01,99.81517087379231
1999-08-01,99.86009795977242
1999-09-01,100.029593725998
1999-10-01,100.196472507213
1999-11-01,100.351598112444
1999-12-01,100.414142874233
2000-01-01,100.506288662884
2000-02-01,100.591111341673
2000-03-01,100.598789508979
2000-04-01,101.185749308124
2000-05-01,101.44605892692101
2000-06-01,102.51997480695499
2000-07-01,102.989384269432
2000-08-01,103.46546359235501
2000-09-01,103.867911042941
2000-10-01,103.43106676667101
2000-11-01,104.083536572146
2000-12-01,104.61094480077601
2001-01-01,104.957679360151
2001-02-01,105.30369154723302
2001-03-01,105.735933380893
2001-04-01,105.57276722161501
2001-05-01,105.975394852894
2001-06-01,106.16370756607701
2001-07-01,106.58567342451599
2001-08-01,107.007438471915
2001-09-01,106.54892953229201
2001-10-01,107.947157934507
2001-11-01,108.402984090644
2001-12-01,108.57154476222901
2002-01-01,108.61729576068701
2002-02-01,108.690490111245
2002-03-01,109.01522204132799
2002-04-01,109.493115993127
2002-05-01,109.75769255140301
2002-06-01,109.60107953028
2002-07-01,110.20463645246599
2002-08-01,110.510016351351
2002-09-01,110.581794270264
2002-10-01,110.76930129320499
2002-11-01,111.050868865334
2002-12-01,111.376164347064
2003-01-01,111.89517607791299
2003-02-01,112.19917856894399
2003-03-01,112.240759693709
2003-04-01,112.73819178675
2003-05-01,112.770760363319
2003-06-01,113.023618073181
2003-07-01,113.66254254206
2003-08-01,113.483967063312
2003-09-01,113.62183772440399
2003-10-01,113.87029179710301
2003-11-01,114.073845947644
2003-12-01,114.260746371622
2004-01-01,114.81794286393
2004-02-01,115.10986201373501
2004-03-01,115.548318654033
2004-04-01,115.516750731861
2004-05-01,115.77193454931
2004-06-01,116.004953375096
2004-07-01,116.33929572689199
2004-08-01,116.67849032108101
2004-09-01,117.257551091446
2004-10-01,117.65192909334499
2004-11-01,117.978287500785
2004-12-01,118.177776754968
2005-01-01,117.685346788645
2005-02-01,118.443820673352
2005-03-01,118.867120352549
2005-04-01,118.820368614764
2005-05-01,119.278300173274
2005-06-01,119.490349916652
2005-07-01,119.611785376339
2005-08-01,119.855888080438
2005-09-01,120.00865974717699
2005-10-01,119.648120644447
2005-11-01,120.227069866548
2005-12-01,120.540319642774
2006-01-01,121.052765589182
2006-02-01,121.496433444985
2006-03-01,121.737104360477
2006-04-01,122.328915531299
2006-05-01,122.534095670503
2006-06-01,122.904857361319
2006-07-01,123.181436932397
2006-08-01,123.512789304474
2006-09-01,123.883618717706
2006-10-01,124.40667702868099
2006-11-01,124.61305268497499
2006-12-01,125.044291096376
2007-01-01,125.29657914759501
2007-02-01,125.76930268329599
2007-03-01,126.54842715159
2007-04-01,126.872021605634
2007-05-01,127.346520179439
2007-06-01,127.74941818879299
2007-07-01,128.216174385426
2007-08-01,128.530548492204
2007-09-01,128.969004511298
2007-10-01,129.273919492361
2007-11-01,130.071501057723
2007-12-01,130.936545079453
2008-01-01,130.792815380214
2008-02-01,131.548061526251
2008-03-01,131.786507121995
2008-04-01,132.234179109178
2008-05-01,132.903848406683
2008-06-01,133.305500259556
2008-07-01,133.749249585346
2008-08-01,134.422810734081
2008-09-01,135.027770522221
2008-10-01,135.712356569962
2008-11-01,136.354113255254
2008-12-01,136.14722220056998
2009-01-01,136.456930209335
2009-02-01,136.68585642041901
2009-03-01,136.711732720874
2009-04-01,137.071138197915
2009-05-01,137.288915383766
2009-06-01,137.767082640657
2009-07-01,138.433471688407
2009-08-01,138.470950710541
2009-09-01,138.647064614741
2009-10-01,139.226712807518
2009-11-01,139.512024403206
2009-12-01,139.993699089498
2010-01-01,140.310541708852
2010-02-01,140.728022699713
2010-03-01,141.489071608389
2010-04-01,141.85546177325
2010-05-01,142.351559644203
2010-06-01,142.83838622968202
2010-07-01,143.12625296621
2010-08-01,143.55410473652
2010-09-01,143.939172046245
2010-10-01,144.145661969597
2010-11-01,144.717215625075
2010-12-01,144.948268506003
2011-01-01,145.479156076286
2011-02-01,145.755398812554
2011-03-01,146.178547983684
2011-04-01,146.649008259706
2011-05-01,147.192760795294
2011-06-01,147.660795075378
2011-07-01,147.808030279206
2011-08-01,148.952013919892
2011-09-01,149.338271611376
2011-10-01,149.657216158599
2011-11-01,149.727169474463
2011-12-01,151.078733157684
2012-01-01,151.32033446465599
2012-02-01,151.870640287124
2012-03-01,152.30579950802
2012-04-01,152.284423901329
2012-05-01,152.671147856391
2012-06-01,153.20144990364702
2012-07-01,153.586874563608
2012-08-01,153.781386723542
2012-09-01,154.252899266373
2012-10-01,154.880213202412
2012-11-01,155.249174885187
2012-12-01,156.05684285608402
2013-01-01,156.574128328322
2013-02-01,157.115970417965
2013-03-01,157.64956170050502
2013-04-01,158.358839171484
2013-05-01,158.692615533542
2013-06-01,159.320281643887
2013-07-01,160.030552227997
2013-08-01,160.966647087898
2013-09-01,161.711467485958
2013-10-01,162.271847457836
2013-11-01,163.315848733567
2013-12-01,163.800669192225
2014-01-01,164.00984394471598
2014-02-01,164.735646923756
2014-03-01,165.519416853456
2014-04-01,166.46010279163
2014-05-01,167.352935022541
2014-06-01,167.53165568435
2014-07-01,167.781414428534
2014-08-01,169.001748322752
2014-09-01,169.868400470856
2014-10-01,170.76209335771298
2014-11-01,171.35878761172899
2014-12-01,172.06379643012403
2015-01-01,173.672815885933
2015-02-01,174.475315534181
2015-03-01,175.02422547873002
2015-04-01,175.599348962645
2015-05-01,176.19078444921
2015-06-01,176.81645299596298
2015-07-01,177.291905529222
2015-08-01,177.827375577851
2015-09-01,178.52940923544998
2015-10-01,179.677955362499
2015-11-01,180.501853222503
2015-12-01,180.814908212025
2016-01-01,181.313910685001
2016-02-01,181.497955770553
2016-03-01,182.01343391506302
2016-04-01,182.461774811394
2016-05-01,182.46420875542
2016-06-01,182.822338429026
2016-07-01,183.324292782845
2016-08-01,183.332467231954
2016-09-01,184.245578417853
2016-10-01,182.98301004553198
2016-11-01,182.63951846534098
2016-12-01,182.571634927628
2017-01-01,182.78791453423
2017-02-01,182.484863494487
2017-03-01,183.311568469757
2017-04-01,184.636753346275
2017-05-01,185.29717841522702
2017-06-01,186.08248521085702
2017-07-01,185.90431605397302
2017-08-01,186.097495069661
2017-09-01,185.978795008943
2017-10-01,185.930532568666
2017-11-01,186.260213953849
2017-12-01,186.69188625469002
2018-01-01,186.977852081934
2018-02-01,187.440250428686
2018-03-01,187.965431931369
2018-04-01,187.69880936586202
2018-05-01,188.159794826184
2018-06-01,188.87601540314
2018-07-01,188.531235114027
2018-08-01,188.952043261648
2018-09-01,189.30797859300597
2018-10-01,189.730158908456
2018-11-01,190.04165608848203
2018-12-01,190.45876618102298
2019-01-01,190.20956148049098
2019-02-01,190.395951717478
2019-03-01,190.654016717781
2019-04-01,191.077659971072
2019-05-01,191.605612464813
2019-06-01,191.98135409025102
2019-07-01,192.59011863473899
2019-08-01,193.118832306885
2019-09-01,193.194219204379
2019-10-01,193.143504743909
2019-11-01,193.56578393940103
2019-12-01,193.51591946145
2020-01-01,195.16946966484198
2020-02-01,194.634790235379
2020-03-01,193.52822094803798
2020-04-01,169.48863007581198
2020-05-01,177.314679226529
2020-06-01,181.06096687882402
2020-07-01,183.70195426553698
2020-08-01,185.11942210487098
2020-09-01,186.513524209213
2020-10-01,187.731663129911
2020-11-01,188.473147022138
2020-12-01,189.520922963782
2021-01-01,190.109810351326
2021-02-01,190.805877238143
2021-03-01,191.174600335017
2021-04-01,191.787828668513
2021-05-01,191.667293633708
2021-06-01,192.113590376949
2021-07-01,192.110693092922
2021-08-01,191.95667386685002
2021-09-01,191.812795165891
2021-10-01,192.08067807580002
2021-11-01,192.061214591197
2021-12-01,192.058311240335
2022-01-01,192.45162693994098
2022-02-01,192.944514720489
2022-03-01,194.399150911487
2022-04-01,193.812401187142
