DATE,DETR826EDUH
1991-01-01,193.047132144379
1991-02-01,193.195683126609
1991-03-01,194.124025049836
1991-04-01,194.466459773768
1991-05-01,195.07152079632
1991-06-01,196.136258026586
1991-07-01,195.472340683099
1991-08-01,196.232333614805
1991-09-01,198.39781325503898
1991-10-01,199.954268077884
1991-11-01,201.057535048324
1991-12-01,201.76375786268002
1992-01-01,203.615412472588
1992-02-01,203.584647683405
1992-03-01,203.814839330156
1992-04-01,204.84301155199
1992-05-01,205.635827599743
1992-06-01,205.660114270778
1992-07-01,206.60442128974398
1992-08-01,206.857803765988
1992-09-01,207.31062696042198
1992-10-01,207.13710153562099
1992-11-01,207.372035456376
1992-12-01,208.174366586794
1993-01-01,208.032368270029
1993-02-01,207.842747776206
1993-03-01,208.705595045867
1993-04-01,209.578987019773
1993-05-01,209.704594512319
1993-06-01,209.85496623155498
1993-07-01,209.414764529621
1993-08-01,209.784883668442
1993-09-01,210.045149558572
1993-10-01,211.401715831731
1993-11-01,211.660856141014
1993-12-01,211.897673929115
1994-01-01,212.121701255686
1994-02-01,213.303143726264
1994-03-01,213.874893663836
1994-04-01,213.72678888139703
1994-05-01,214.036646576079
1994-06-01,215.00265699681
1994-07-01,216.101250698783
1994-08-01,216.643872739184
1994-09-01,218.24420003191102
1994-10-01,216.551280633984
1994-11-01,217.357061499391
1994-12-01,217.34083642706298
1995-01-01,218.02772694057597
1995-02-01,218.44084876842498
1995-03-01,218.854638889038
1995-04-01,219.197788322293
1995-05-01,218.673303295205
1995-06-01,220.16207274972
1995-07-01,221.692124566924
1995-08-01,222.261285313148
1995-09-01,223.18848142789102
1995-10-01,224.54536706578602
1995-11-01,225.03700002576198
1995-12-01,225.819741168929
1996-01-01,227.290310141418
1996-02-01,228.383088740856
1996-03-01,228.466449366734
1996-04-01,229.085809142365
1996-05-01,229.361487651389
1996-06-01,229.425670951915
1996-07-01,228.520834167237
1996-08-01,229.801734346991
1996-09-01,230.71237425137298
1996-10-01,229.75560446330502
1996-11-01,230.94957419302298
1996-12-01,231.87493085749801
1997-01-01,232.242168484353
1997-02-01,231.95236740675898
1997-03-01,232.388773842108
1997-04-01,232.11829859948003
1997-05-01,233.06726190773497
1997-06-01,233.291441104152
1997-07-01,233.41558944942298
1997-08-01,234.291331168633
1997-09-01,234.159479461562
1997-10-01,233.913567597679
1997-11-01,233.96900244740502
1997-12-01,234.122412124352
1998-01-01,235.670350255785
1998-02-01,234.84253516006802
1998-03-01,235.591590725039
1998-04-01,233.886723580081
1998-05-01,234.036280289982
1998-06-01,234.416235185767
1998-07-01,233.666895243821
1998-08-01,232.955218094279
1998-09-01,232.59513442735002
1998-10-01,232.762213930121
1998-11-01,232.30260013686
1998-12-01,232.541218755008
1999-01-01,232.92719695654702
1999-02-01,233.62782264383802
1999-03-01,233.50141983095
1999-04-01,234.343636201179
1999-05-01,233.944170629806
1999-06-01,234.24193959186698
1999-07-01,233.979168208014
1999-08-01,232.916902121432
1999-09-01,233.925640947658
1999-10-01,235.322865731316
1999-11-01,235.37031766442402
1999-12-01,235.651749350466
2000-01-01,235.225584579564
2000-02-01,236.069276382
2000-03-01,236.751289318729
2000-04-01,237.41630419360902
2000-05-01,237.263684296059
2000-06-01,238.249784167662
2000-07-01,238.730288518287
2000-08-01,239.209600788983
2000-09-01,239.847645354884
2000-10-01,239.191958262429
2000-11-01,240.62038634318
2000-12-01,240.145971015612
2001-01-01,237.938407382658
2001-02-01,238.598647636269
2001-03-01,239.55320681971
2001-04-01,240.514379398842
2001-05-01,242.25830461446202
2001-06-01,244.27078620337102
2001-07-01,243.33897746774102
2001-08-01,244.43288730204202
2001-09-01,244.25824497232497
2001-10-01,244.435363985853
2001-11-01,245.211493599281
2001-12-01,245.66345760712602
2002-01-01,245.98004339379102
2002-02-01,246.195650275024
2002-03-01,246.49236341641398
2002-04-01,249.16402143305802
2002-05-01,249.967483469875
2002-06-01,252.366605880734
2002-07-01,250.716922142753
2002-08-01,251.301129823064
2002-09-01,249.80520803826198
2002-10-01,251.085348087724
2002-11-01,251.238395735888
2002-12-01,251.49617996121498
2003-01-01,253.46538487101398
2003-02-01,254.205233650968
2003-03-01,253.796427797391
2003-04-01,251.21240969561
2003-05-01,251.663734821429
2003-06-01,251.202644588893
2003-07-01,252.527717275434
2003-08-01,252.497768766468
2003-09-01,253.925943227278
2003-10-01,254.309519448264
2003-11-01,254.68062843206903
2003-12-01,254.63857347959302
2004-01-01,255.05622508750702
2004-02-01,255.50862148958
2004-03-01,255.773320711129
2004-04-01,257.34202182493
2004-05-01,257.739154437559
2004-06-01,256.644791240695
2004-07-01,259.84789215759497
2004-08-01,259.911674767882
2004-09-01,260.69350519124697
2004-10-01,261.304248423331
2004-11-01,261.712807444705
2004-12-01,262.457769731483
2005-01-01,261.893165705025
2005-02-01,263.06271826281
2005-03-01,263.70788333437804
2005-04-01,265.11433416741903
2005-05-01,265.262991015999
2005-06-01,264.351971766342
2005-07-01,265.896155249874
2005-08-01,267.217261126712
2005-09-01,268.764953049072
2005-10-01,270.37413431710604
2005-11-01,271.05448538395
2005-12-01,271.82507357629504
2006-01-01,271.509894541517
2006-02-01,271.3733332713
2006-03-01,272.758022179851
2006-04-01,270.472614859253
2006-05-01,271.58103844251497
2006-06-01,271.876247409185
2006-07-01,271.991889820866
2006-08-01,272.213276178978
2006-09-01,274.48678766224
2006-10-01,272.126455271542
2006-11-01,272.44992333678
2006-12-01,273.554748574402
2007-01-01,274.743029803426
2007-02-01,275.290433520365
2007-03-01,276.0523237242
2007-04-01,275.83525762479
2007-05-01,276.67548164553
2007-06-01,278.56593255991197
2007-07-01,277.197999158982
2007-08-01,277.516380441391
2007-09-01,278.753837019146
2007-10-01,278.274729867694
2007-11-01,278.939591885813
2007-12-01,279.19610775036097
2008-01-01,280.31612237421103
2008-02-01,280.20381807087
2008-03-01,279.969186206226
2008-04-01,280.79982667378397
2008-05-01,281.593024144821
2008-06-01,281.717012160886
2008-07-01,281.980316671147
2008-08-01,282.03048515227
2008-09-01,282.378402151192
2008-10-01,282.630944240727
2008-11-01,282.33904652381597
2008-12-01,282.492749254685
2009-01-01,282.28832075482603
2009-02-01,283.127312592077
2009-03-01,283.606944433944
2009-04-01,283.780764459379
2009-05-01,284.22526846410597
2009-06-01,285.298310768887
2009-07-01,283.841734353035
2009-08-01,284.24957341472197
2009-09-01,283.210349583842
2009-10-01,284.069327619824
2009-11-01,284.879183927503
2009-12-01,284.23212049266203
2010-01-01,284.00342254515596
2010-02-01,284.339726570174
2010-03-01,284.441205602083
2010-04-01,284.358786886825
2010-05-01,284.550052225089
2010-06-01,284.882200036151
2010-07-01,285.670564736126
2010-08-01,285.882682927912
2010-09-01,285.36350415395304
2010-10-01,287.803592288604
2010-11-01,287.784655791366
2010-12-01,287.871965385993
2011-01-01,288.844482897615
2011-02-01,288.512524533589
2011-03-01,288.759791480579
2011-04-01,292.407754489177
2011-05-01,291.830563876186
2011-06-01,291.850932992499
2011-07-01,293.20128252675596
2011-08-01,293.61455172574
2011-09-01,294.137690220533
2011-10-01,294.33354865314897
2011-11-01,294.469290022341
2011-12-01,295.213909232256
2012-01-01,295.618921688641
2012-02-01,296.30132351982104
2012-03-01,296.695547770795
2012-04-01,296.47456961693
2012-05-01,296.298400159416
2012-06-01,297.094400691599
2012-07-01,297.371703764548
2012-08-01,297.875812564327
2012-09-01,296.99530578209203
2012-10-01,297.633207063424
2012-11-01,297.659517838756
2012-12-01,298.465177767013
2013-01-01,298.82522858348
2013-02-01,299.011267639248
2013-03-01,298.94840178731
2013-04-01,299.532292432283
2013-05-01,299.228427961355
2013-06-01,299.596988689462
2013-07-01,298.729545967629
2013-08-01,299.42313343837895
2013-09-01,300.118564047141
2013-10-01,299.847171027367
2013-11-01,299.86549582082404
2013-12-01,299.55305059330897
2014-01-01,299.292152627418
2014-02-01,300.491468113719
2014-03-01,300.606381759734
2014-04-01,300.283295450287
2014-05-01,300.253486214106
2014-06-01,300.229926060975
2014-07-01,299.86042655572896
2014-08-01,300.17957063039603
2014-09-01,300.263322511806
2014-10-01,300.91491418318697
2014-11-01,301.47498982204604
2014-12-01,302.064257281652
2015-01-01,301.878441565228
2015-02-01,301.58869884545504
2015-03-01,302.086752814201
2015-04-01,301.790823926984
2015-05-01,302.633488122478
2015-06-01,303.207081309343
2015-07-01,303.953790927674
2015-08-01,306.25524182697103
2015-09-01,303.684034617783
2015-10-01,307.741356583102
2015-11-01,307.014927271033
2015-12-01,307.694434744571
2016-01-01,307.871211508933
2016-02-01,308.224511220526
2016-03-01,308.067594849921
2016-04-01,309.549386223424
2016-05-01,309.735518430923
2016-06-01,309.498541133179
2016-07-01,311.239740761957
2016-08-01,310.488902654591
2016-09-01,311.473424017868
2016-10-01,310.904639474521
2016-11-01,311.131239601894
2016-12-01,311.52849064425595
2017-01-01,311.113985766841
2017-02-01,311.466333897728
2017-03-01,311.606372768854
2017-04-01,312.036778350176
2017-05-01,313.18344053491404
2017-06-01,313.785610429418
2017-07-01,314.041414269325
2017-08-01,314.135920833642
2017-09-01,314.83141299564
2017-10-01,314.546084125286
2017-11-01,314.97682598632804
2017-12-01,315.062100398818
2018-01-01,316.045389350401
2018-02-01,316.411555837212
2018-03-01,316.981721732084
2018-04-01,317.220051011532
2018-05-01,316.85152279933
2018-06-01,317.490454666998
2018-07-01,317.283158529977
2018-08-01,317.095195908598
2018-09-01,316.089728344178
2018-10-01,316.559607055224
2018-11-01,316.19392649713296
2018-12-01,316.074046144716
2019-01-01,317.751930134398
2019-02-01,317.365593487732
2019-03-01,318.18423423851897
2019-04-01,319.100350075328
2019-05-01,319.457602267403
2019-06-01,319.183925948729
2019-07-01,319.879630943459
2019-08-01,320.87327978814096
2019-09-01,320.415709634278
2019-10-01,320.502395415647
2019-11-01,320.609030712635
2019-12-01,320.87228431855704
2020-01-01,320.505652714558
2020-02-01,320.435950552248
2020-03-01,318.55548683574904
2020-04-01,263.58139856947497
2020-05-01,263.70625540731703
2020-06-01,277.766763085169
2020-07-01,284.96371290276903
2020-08-01,289.290057121023
2020-09-01,292.607799780583
2020-10-01,294.765263738221
2020-11-01,294.846358812586
2020-12-01,295.918787663712
2021-01-01,296.81774101397997
2021-02-01,297.460845445292
2021-03-01,297.678046235728
2021-04-01,296.38344919846
2021-05-01,295.42371450916403
2021-06-01,298.227214955433
2021-07-01,297.66193262632
2021-08-01,296.743714896772
2021-09-01,295.205621359979
2021-10-01,296.814228832884
2021-11-01,298.076429195712
2021-12-01,296.286960804361
2022-01-01,296.172348833002
2022-02-01,297.005433622835
2022-03-01,297.974350820407
2022-04-01,300.857047843316
