DATE,MINN427EDUH
1990-01-01,141.247248720341
1990-02-01,141.61654970901
1990-03-01,141.402444526565
1990-04-01,141.775045762402
1990-05-01,142.208802077309
1990-06-01,142.408465569289
1990-07-01,142.63057842192
1990-08-01,144.03617676354202
1990-09-01,144.660015848084
1990-10-01,145.326685568406
1990-11-01,145.452250534863
1990-12-01,145.932722403945
1991-01-01,146.156524626687
1991-02-01,145.920737453706
1991-03-01,146.560550199901
1991-04-01,146.300838354366
1991-05-01,146.538350778628
1991-06-01,147.116108336277
1991-07-01,147.125579994877
1991-08-01,147.61060693708
1991-09-01,147.861515139622
1991-10-01,149.12662018888201
1991-11-01,148.960779441705
1991-12-01,148.95991300376102
1992-01-01,152.083221324848
1992-02-01,152.40930393927098
1992-03-01,152.66494467841198
1992-04-01,152.86175628432
1992-05-01,153.310485871287
1992-06-01,153.313140798403
1992-07-01,153.953176812607
1992-08-01,154.138587666865
1992-09-01,154.556006701598
1992-10-01,154.970893493244
1992-11-01,155.372665221601
1992-12-01,156.20316048706
1993-01-01,156.20215492814899
1993-02-01,156.427061392477
1993-03-01,156.462304219071
1993-04-01,157.43699035330602
1993-05-01,157.454103731504
1993-06-01,158.167182423554
1993-07-01,158.667386019434
1993-08-01,158.608826021897
1993-09-01,158.702633694978
1993-10-01,159.184934304531
1993-11-01,159.453239148239
1993-12-01,159.654885532521
1994-01-01,159.199920949248
1994-02-01,159.51399139704398
1994-03-01,160.075102949892
1994-04-01,160.203612726544
1994-05-01,160.438040573938
1994-06-01,160.401177118832
1994-07-01,159.697074414291
1994-08-01,160.00591981020798
1994-09-01,161.247079915436
1994-10-01,159.79498627608402
1994-11-01,160.714245374752
1994-12-01,161.120698756468
1995-01-01,162.33740855437
1995-02-01,162.801890429563
1995-03-01,163.400272504296
1995-04-01,163.843056685665
1995-05-01,164.15196693048
1995-06-01,164.252701388991
1995-07-01,165.553655044091
1995-08-01,166.101496251942
1995-09-01,166.666842988284
1995-10-01,166.673273883875
1995-11-01,167.014532763402
1995-12-01,167.231359199398
1996-01-01,168.222747680627
1996-02-01,168.654355064633
1996-03-01,169.475773625854
1996-04-01,168.398917026574
1996-05-01,169.16434306792
1996-06-01,169.48314375488002
1996-07-01,169.012068525037
1996-08-01,169.52723960787202
1996-09-01,169.715672439124
1996-10-01,169.09689621433202
1996-11-01,169.991651952028
1996-12-01,170.089651291682
1997-01-01,172.829663441546
1997-02-01,172.861982811438
1997-03-01,173.42240100815602
1997-04-01,174.54735566538398
1997-05-01,174.736141123867
1997-06-01,174.81252364188703
1997-07-01,175.23241300519797
1997-08-01,175.416164252625
1997-09-01,175.758087278087
1997-10-01,176.723145296299
1997-11-01,176.31699947154
1997-12-01,176.704221069715
1998-01-01,176.70598612613202
1998-02-01,176.94128951739899
1998-03-01,177.83261722381098
1998-04-01,177.632490623447
1998-05-01,178.373815029571
1998-06-01,179.466821758735
1998-07-01,176.912214607502
1998-08-01,177.33899201501598
1998-09-01,177.86565019635398
1998-10-01,177.947430124348
1998-11-01,178.584494269479
1998-12-01,178.972538299362
1999-01-01,177.884347670844
1999-02-01,177.24825202846
1999-03-01,178.23672552202302
1999-04-01,179.817354347315
1999-05-01,180.014199008606
1999-06-01,180.811298106811
1999-07-01,182.03960506687199
1999-08-01,182.712607680805
1999-09-01,183.09579940613
1999-10-01,185.07386774182598
1999-11-01,185.19746448728
1999-12-01,186.163452161834
2000-01-01,186.33743649066898
2000-02-01,187.52605423470501
2000-03-01,188.081448361107
2000-04-01,188.523173326987
2000-05-01,188.85099027253202
2000-06-01,189.08682155328202
2000-07-01,189.309615677784
2000-08-01,189.94224869049
2000-09-01,191.23235222782
2000-10-01,191.60989730710997
2000-11-01,192.19442864459202
2000-12-01,193.607249594878
2001-01-01,192.09967977384
2001-02-01,192.33656302382
2001-03-01,193.331526169883
2001-04-01,193.34643994749698
2001-05-01,194.14251579996701
2001-06-01,194.11586649733798
2001-07-01,194.48405323044102
2001-08-01,195.356531922615
2001-09-01,196.92090509469003
2001-10-01,198.17905953681702
2001-11-01,199.020405273106
2001-12-01,199.791813592589
2002-01-01,200.426067581809
2002-02-01,201.10121925562402
2002-03-01,201.554055172298
2002-04-01,201.953746252701
2002-05-01,202.938659486608
2002-06-01,203.03368514835498
2002-07-01,205.369342499042
2002-08-01,206.285239789083
2002-09-01,207.19462764722198
2002-10-01,207.870930472799
2002-11-01,208.68798316672698
2002-12-01,209.221272943616
2003-01-01,211.436512769398
2003-02-01,213.165884442253
2003-03-01,213.289276864262
2003-04-01,213.455935496591
2003-05-01,214.003246978339
2003-06-01,215.017164916836
2003-07-01,215.060424298168
2003-08-01,215.28265878848998
2003-09-01,214.784933085963
2003-10-01,214.953361801756
2003-11-01,215.569170652605
2003-12-01,215.433046645382
2004-01-01,216.613377324772
2004-02-01,216.73255199635102
2004-03-01,217.094755571553
2004-04-01,218.0943254722
2004-05-01,218.42801677877102
2004-06-01,220.063521502984
2004-07-01,218.67295130245702
2004-08-01,218.744369301251
2004-09-01,219.186731034001
2004-10-01,220.17801530538898
2004-11-01,220.47730718804598
2004-12-01,221.948641791147
2005-01-01,222.047001285155
2005-02-01,223.626951395113
2005-03-01,224.19271072716703
2005-04-01,224.408868250491
2005-05-01,225.552538497573
2005-06-01,226.27864865798801
2005-07-01,228.135860965695
2005-08-01,229.50811078356898
2005-09-01,231.002863095115
2005-10-01,230.68217469839698
2005-11-01,232.498667888325
2005-12-01,233.97864387662102
2006-01-01,235.44267509075698
2006-02-01,235.217490657396
2006-03-01,237.007881365054
2006-04-01,238.730670846307
2006-05-01,239.87544608888697
2006-06-01,241.555398469632
2006-07-01,243.57340863932598
2006-08-01,243.972653022445
2006-09-01,244.197420381577
2006-10-01,243.78714177663798
2006-11-01,246.031837119137
2006-12-01,247.23729820731202
2007-01-01,250.384667531805
2007-02-01,250.34841153511903
2007-03-01,251.084823283827
2007-04-01,252.093502254621
2007-05-01,253.475747406138
2007-06-01,255.00948912856603
2007-07-01,255.33079087296102
2007-08-01,256.37541090088797
2007-09-01,256.173428881463
2007-10-01,256.593535712783
2007-11-01,258.180872893951
2007-12-01,258.453734712314
2008-01-01,259.145984011
2008-02-01,259.796428716278
2008-03-01,260.73898114670897
2008-04-01,261.354893167481
2008-05-01,261.065560421398
2008-06-01,262.632360644208
2008-07-01,264.06079531852004
2008-08-01,264.487582393713
2008-09-01,265.612242279771
2008-10-01,266.809079505806
2008-11-01,267.075917557573
2008-12-01,267.55082354268
2009-01-01,268.092765357087
2009-02-01,268.371209935348
2009-03-01,268.639714430396
2009-04-01,269.30117334826696
2009-05-01,269.583393258355
2009-06-01,268.44470701265203
2009-07-01,270.028613840451
2009-08-01,269.375597583314
2009-09-01,269.21016970166403
2009-10-01,270.086972301128
2009-11-01,270.483467876366
2009-12-01,271.747037655071
2010-01-01,269.548037305075
2010-02-01,269.80428564951
2010-03-01,271.28963421089804
2010-04-01,272.507328778495
2010-05-01,273.273648310258
2010-06-01,273.678208158056
2010-07-01,272.704232456473
2010-08-01,274.007215232073
2010-09-01,273.71424034747
2010-10-01,275.27439681606
2010-11-01,275.969722172062
2010-12-01,276.105847087504
2011-01-01,278.080861370289
2011-02-01,278.05955706586496
2011-03-01,278.366807660176
2011-04-01,281.1935121572
2011-05-01,280.664365786681
2011-06-01,281.09973003430304
2011-07-01,280.724916278673
2011-08-01,281.698106166338
2011-09-01,283.542530098476
2011-10-01,283.34377380009
2011-11-01,283.87748438347
2011-12-01,285.241760725908
2012-01-01,285.39294185613
2012-02-01,286.558152818444
2012-03-01,287.022677941017
2012-04-01,286.477248919668
2012-05-01,286.45089861502703
2012-06-01,286.836288109611
2012-07-01,287.647242518775
2012-08-01,288.190689214629
2012-09-01,291.18391327239203
2012-10-01,291.808370497136
2012-11-01,292.282298062818
2012-12-01,292.31627120417704
2013-01-01,295.811362299397
2013-02-01,296.697406025932
2013-03-01,296.801378507444
2013-04-01,297.39109151583
2013-05-01,298.597869703787
2013-06-01,298.914668561556
2013-07-01,299.57146156675
2013-08-01,300.65049309404
2013-09-01,300.816084113814
2013-10-01,301.579404318981
2013-11-01,302.513352120026
2013-12-01,302.59075052037997
2014-01-01,302.352827087174
2014-02-01,302.746109678202
2014-03-01,303.348722624683
2014-04-01,304.374338593541
2014-05-01,304.97793248406896
2014-06-01,305.766132555542
2014-07-01,306.46698993219
2014-08-01,307.653859182494
2014-09-01,308.19339871030303
2014-10-01,308.547115400287
2014-11-01,308.760706272733
2014-12-01,309.66503056087504
2015-01-01,308.560605823194
2015-02-01,309.9073604126
2015-03-01,311.302553983841
2015-04-01,310.417290781319
2015-05-01,311.93098425387404
2015-06-01,312.696009693734
2015-07-01,313.495038867757
2015-08-01,314.258554664232
2015-09-01,315.430066615209
2015-10-01,315.715129099453
2015-11-01,316.392196199043
2015-12-01,316.926925867181
2016-01-01,318.835350939948
2016-02-01,319.24626476484
2016-03-01,319.57489729027196
2016-04-01,322.173242873022
2016-05-01,322.427990879341
2016-06-01,322.10916913080104
2016-07-01,324.407492734398
2016-08-01,326.313309528635
2016-09-01,324.288666370903
2016-10-01,322.75168358587297
2016-11-01,326.79324730789904
2016-12-01,327.902288626636
2017-01-01,328.523151386315
2017-02-01,330.087391681425
2017-03-01,330.994104907472
2017-04-01,331.77461406305696
2017-05-01,331.980972341238
2017-06-01,334.457527645202
2017-07-01,334.075651570797
2017-08-01,334.694877602652
2017-09-01,335.25352022464
2017-10-01,335.00509234642504
2017-11-01,335.495795647528
2017-12-01,336.607459981036
2018-01-01,336.889052067197
2018-02-01,337.708868767974
2018-03-01,339.129533723196
2018-04-01,339.53665632290904
2018-05-01,339.71422701588403
2018-06-01,340.525259307181
2018-07-01,339.92411188479696
2018-08-01,340.049460926429
2018-09-01,340.813209591882
2018-10-01,341.27460870587896
2018-11-01,341.963939875576
2018-12-01,341.784088486365
2019-01-01,342.492124641746
2019-02-01,342.31242907854903
2019-03-01,342.628267283731
2019-04-01,343.835146840055
2019-05-01,343.887238973091
2019-06-01,344.97735197694504
2019-07-01,344.88981206361296
2019-08-01,345.10964490765406
2019-09-01,346.412261259441
2019-10-01,348.057595442147
2019-11-01,348.46605588400496
2019-12-01,348.420941275572
2020-01-01,349.22771282219804
2020-02-01,350.990146847799
2020-03-01,348.283696389257
2020-04-01,308.859659215522
2020-05-01,311.17277892842
2020-06-01,319.189753085002
2020-07-01,322.139418084792
2020-08-01,324.799656964156
2020-09-01,326.112967371776
2020-10-01,335.639815411516
2020-11-01,336.889807888232
2020-12-01,335.262159094899
2021-01-01,338.689015230095
2021-02-01,339.42331875126
2021-03-01,339.564131053011
2021-04-01,340.074494613862
2021-05-01,339.41566538794103
2021-06-01,338.726117189814
2021-07-01,339.471419092795
2021-08-01,339.132047228514
2021-09-01,335.880076793376
2021-10-01,336.688973765848
2021-11-01,335.992972610102
2021-12-01,337.309522854181
2022-01-01,334.427068107617
2022-02-01,337.929441426864
2022-03-01,341.073441302387
2022-04-01,339.79788034755103
