DATE,PORT941EDUH
1990-01-01,73.11341873158901
1990-02-01,72.8857977282
1990-03-01,73.7081188527531
1990-04-01,73.62889998239841
1990-05-01,73.88416970566949
1990-06-01,74.51967871314059
1990-07-01,75.2572448099503
1990-08-01,76.40849731887
1990-09-01,75.4548769155174
1990-10-01,75.69053669714759
1990-11-01,75.87903197688941
1990-12-01,76.21913927559599
1991-01-01,75.72658759553309
1991-02-01,75.8462584027148
1991-03-01,75.86217137422041
1991-04-01,76.0954447388975
1991-05-01,76.38747229010309
1991-06-01,76.13934002382359
1991-07-01,76.5314099996991
1991-08-01,76.8301928394086
1991-09-01,76.81869057320621
1991-10-01,77.6869549598506
1991-11-01,77.6701763839414
1991-12-01,77.6932998166056
1992-01-01,78.2542513736003
1992-02-01,78.2993967312199
1992-03-01,78.190509706194
1992-04-01,78.5416514510975
1992-05-01,78.8776819843565
1992-06-01,78.9722199069265
1992-07-01,79.200573348847
1992-08-01,79.3227032131503
1992-09-01,79.6608671973817
1992-10-01,80.09236086608459
1992-11-01,80.3588793228197
1992-12-01,80.05257753374121
1993-01-01,80.9825245951237
1993-02-01,81.2548547448342
1993-03-01,81.4570079422493
1993-04-01,82.27524479021059
1993-05-01,82.46104590155501
1993-06-01,83.0277711792435
1993-07-01,82.9351239169967
1993-08-01,82.94672044561409
1993-09-01,83.52060560199959
1993-10-01,83.2865399964065
1993-11-01,83.52376061465071
1993-12-01,83.27077763114549
1994-01-01,84.6462111613275
1994-02-01,85.2035551359153
1994-03-01,85.5111443497151
1994-04-01,85.1959422741117
1994-05-01,85.23192720879631
1994-06-01,85.6674777803208
1994-07-01,86.1560454970792
1994-08-01,86.6813239534967
1994-09-01,87.1109209718774
1994-10-01,86.76857730521928
1994-11-01,87.2681991073477
1994-12-01,88.0474514425227
1995-01-01,87.2342534794475
1995-02-01,87.2656071162516
1995-03-01,88.34618881293021
1995-04-01,87.9262052857278
1995-05-01,88.2021509885591
1995-06-01,89.16810903964229
1995-07-01,88.6167762831727
1995-08-01,89.07037190800159
1995-09-01,89.3720220395969
1995-10-01,89.5249047258417
1995-11-01,89.7954714072334
1995-12-01,90.0352945233095
1996-01-01,90.4403506039741
1996-02-01,90.33233755191941
1996-03-01,91.01270196263809
1996-04-01,91.14146631058159
1996-05-01,91.6541330480403
1996-06-01,91.9961049759797
1996-07-01,91.9707441834453
1996-08-01,92.61307898101249
1996-09-01,92.75654681213699
1996-10-01,93.5226992428686
1996-11-01,94.2689842531755
1996-12-01,94.8015951074341
1997-01-01,95.23966185571008
1997-02-01,96.1641124900032
1997-03-01,95.7792214372937
1997-04-01,96.3386684030035
1997-05-01,96.6886226954723
1997-06-01,96.7568005230786
1997-07-01,97.4903694896008
1997-08-01,97.5329548205176
1997-09-01,96.95352194261059
1997-10-01,97.8854250966459
1997-11-01,97.9480450463767
1997-12-01,98.1101474654512
1998-01-01,97.9034784995713
1998-02-01,98.50422904817059
1998-03-01,98.8217013099108
1998-04-01,99.3625070662471
1998-05-01,99.6563398097732
1998-06-01,99.731592519296
1998-07-01,99.98558439913771
1998-08-01,100.082758446456
1998-09-01,100.12042542660801
1998-10-01,100.603991321103
1998-11-01,100.771164367278
1998-12-01,101.653233433312
1999-01-01,101.56028197644599
1999-02-01,101.232962545222
1999-03-01,101.973967540698
1999-04-01,101.69341525569901
1999-05-01,101.734912376028
1999-06-01,101.711204657511
1999-07-01,102.493120978839
1999-08-01,102.211761708002
1999-09-01,103.389038615179
1999-10-01,103.35175540958099
1999-11-01,103.50008335129499
1999-12-01,103.550433493523
2000-01-01,103.476110256551
2000-02-01,103.88754781674
2000-03-01,103.850389448024
2000-04-01,103.934278571295
2000-05-01,104.116038069813
2000-06-01,104.248673135942
2000-07-01,104.054060540159
2000-08-01,104.72287627555401
2000-09-01,105.665847151238
2000-10-01,106.234262302785
2000-11-01,106.524722373193
2000-12-01,106.94118120786
2001-01-01,107.325415003784
2001-02-01,107.647795147711
2001-03-01,107.69438499415399
2001-04-01,107.93454228777
2001-05-01,108.255751001433
2001-06-01,109.502328083061
2001-07-01,109.04546728320801
2001-08-01,109.63637377637
2001-09-01,109.16283298663299
2001-10-01,108.827909912854
2001-11-01,109.543303918734
2001-12-01,110.026248018645
2002-01-01,110.89989336535999
2002-02-01,111.18713925844801
2002-03-01,111.723153153533
2002-04-01,112.622691070711
2002-05-01,113.086520572022
2002-06-01,113.565467265092
2002-07-01,113.614484947528
2002-08-01,113.91468339962799
2002-09-01,113.463595104454
2002-10-01,114.578696720916
2002-11-01,115.116066899564
2002-12-01,115.129286606777
2003-01-01,115.55025471584999
2003-02-01,115.51137911434401
2003-03-01,115.525450262824
2003-04-01,115.594080301614
2003-05-01,115.90700330453899
2003-06-01,116.266490211408
2003-07-01,116.562905751919
2003-08-01,116.49005693241301
2003-09-01,116.155474954232
2003-10-01,116.555726742258
2003-11-01,116.74371019818899
2003-12-01,117.32064673114401
2004-01-01,116.08571990408501
2004-02-01,116.853161034306
2004-03-01,117.209590283953
2004-04-01,117.41232979236999
2004-05-01,117.562228727754
2004-06-01,117.81853523732
2004-07-01,118.186555439505
2004-08-01,118.148679397643
2004-09-01,119.02709041218
2004-10-01,118.979778074821
2004-11-01,119.22575659969802
2004-12-01,119.575267127763
2005-01-01,120.08104660879499
2005-02-01,120.649553912691
2005-03-01,121.066786258406
2005-04-01,121.29712161913
2005-05-01,121.7221675523
2005-06-01,121.641555667405
2005-07-01,122.635223912439
2005-08-01,123.38959415737699
2005-09-01,123.96519727100402
2005-10-01,123.711881369177
2005-11-01,123.94586682185499
2005-12-01,124.579097049504
2006-01-01,124.24951447590401
2006-02-01,124.633989426581
2006-03-01,124.952808833636
2006-04-01,125.523514496851
2006-05-01,125.813144524237
2006-06-01,125.666183912117
2006-07-01,125.61666626701799
2006-08-01,126.299174214659
2006-09-01,126.47379606868401
2006-10-01,127.569583774669
2006-11-01,128.19182239966102
2006-12-01,128.816719624288
2007-01-01,128.766486074276
2007-02-01,129.636439626908
2007-03-01,130.070395105641
2007-04-01,130.12954259326
2007-05-01,130.60897440788298
2007-06-01,130.89648560011102
2007-07-01,131.044086824266
2007-08-01,131.37794549004
2007-09-01,131.802627520128
2007-10-01,132.427344074222
2007-11-01,132.844439805319
2007-12-01,132.900056076222
2008-01-01,133.307779198736
2008-02-01,133.95628483659402
2008-03-01,134.221590703861
2008-04-01,134.769337306891
2008-05-01,134.947081283194
2008-06-01,135.695575857617
2008-07-01,135.999797318881
2008-08-01,136.382040716325
2008-09-01,137.028140672457
2008-10-01,137.33682725951098
2008-11-01,137.42939069968398
2008-12-01,137.623776906455
2009-01-01,137.598845335695
2009-02-01,137.694698894699
2009-03-01,137.491940635408
2009-04-01,138.295973425961
2009-05-01,139.027501274785
2009-06-01,139.162998898937
2009-07-01,139.67325731268699
2009-08-01,139.891607304569
2009-09-01,141.038651595405
2009-10-01,140.51533100420602
2009-11-01,140.870036436108
2009-12-01,140.697491901315
2010-01-01,142.574057423304
2010-02-01,142.112235389552
2010-03-01,142.644706307103
2010-04-01,143.194041817828
2010-05-01,143.722478598752
2010-06-01,143.96410555027902
2010-07-01,144.379404514811
2010-08-01,144.469489711017
2010-09-01,144.946384532283
2010-10-01,145.605496359138
2010-11-01,145.986542947547
2010-12-01,146.53377819200702
2011-01-01,147.72723993858298
2011-02-01,147.234903309277
2011-03-01,147.407969611149
2011-04-01,147.384960070122
2011-05-01,147.426352227644
2011-06-01,147.939891676443
2011-07-01,148.255562150489
2011-08-01,148.827650522977
2011-09-01,148.988568108488
2011-10-01,148.735848882661
2011-11-01,148.941779732978
2011-12-01,149.118098923487
2012-01-01,149.435795517255
2012-02-01,149.865324597371
2012-03-01,150.308603240958
2012-04-01,150.430772887174
2012-05-01,150.3659813761
2012-06-01,150.26258113705
2012-07-01,149.734584700738
2012-08-01,150.573118613427
2012-09-01,150.817020174797
2012-10-01,151.16204702905
2012-11-01,151.402536151989
2012-12-01,151.651163490142
2013-01-01,151.42639480300699
2013-02-01,152.20179541743798
2013-03-01,152.129661874181
2013-04-01,153.10416652940202
2013-05-01,154.208490344398
2013-06-01,153.593004093219
2013-07-01,153.175700100027
2013-08-01,154.595025929935
2013-09-01,154.843882511065
2013-10-01,155.409022907359
2013-11-01,155.830810186452
2013-12-01,155.990456090346
2014-01-01,156.558159912365
2014-02-01,156.017170623546
2014-03-01,156.737830202538
2014-04-01,156.912488887293
2014-05-01,157.506475303371
2014-06-01,158.449305459681
2014-07-01,158.25037204224702
2014-08-01,158.137100331213
2014-09-01,158.819913792855
2014-10-01,158.976978648129
2014-11-01,159.731224440952
2014-12-01,160.491145415235
2015-01-01,160.75228813177299
2015-02-01,161.489958477994
2015-03-01,161.60207058843702
2015-04-01,162.143135094574
2015-05-01,162.254893834199
2015-06-01,163.158073634727
2015-07-01,163.827469195286
2015-08-01,163.686445834833
2015-09-01,164.375954744816
2015-10-01,165.107037167081
2015-11-01,165.575983299897
2015-12-01,166.037393352631
2016-01-01,166.758528102107
2016-02-01,167.389615570243
2016-03-01,167.529451578032
2016-04-01,168.058022816961
2016-05-01,168.003702609067
2016-06-01,168.075731924872
2016-07-01,168.62351779356501
2016-08-01,169.425279257648
2016-09-01,170.183695772276
2016-10-01,171.395551172824
2016-11-01,171.810636502658
2016-12-01,171.743814917574
2017-01-01,170.25023922424802
2017-02-01,172.826494710435
2017-03-01,174.02052406273899
2017-04-01,173.37631627109403
2017-05-01,174.44937951863997
2017-06-01,174.41637171488998
2017-07-01,174.710821054898
2017-08-01,175.247144566261
2017-09-01,176.002347166394
2017-10-01,175.350628491496
2017-11-01,175.725857931645
2017-12-01,176.302651646779
2018-01-01,182.969220938354
2018-02-01,182.929687019309
2018-03-01,184.05003588647998
2018-04-01,184.192385689096
2018-05-01,184.88010714576401
2018-06-01,185.425822303157
2018-07-01,184.604859333047
2018-08-01,184.695996521873
2018-09-01,184.837210739202
2018-10-01,185.51768724945998
2018-11-01,185.409517832052
2018-12-01,185.684420087584
2019-01-01,186.801377192464
2019-02-01,186.797164586111
2019-03-01,187.448055238704
2019-04-01,188.00439342500198
2019-05-01,187.288666220356
2019-06-01,187.114198601885
2019-07-01,187.851485523421
2019-08-01,188.444037883568
2019-09-01,188.807490405483
2019-10-01,188.939720101744
2019-11-01,189.36943628993998
2019-12-01,189.873564521096
2020-01-01,191.30830063845502
2020-02-01,191.002145966979
2020-03-01,189.166884801066
2020-04-01,164.22892111735902
2020-05-01,166.714659208439
2020-06-01,172.38438596833402
2020-07-01,175.384168573412
2020-08-01,175.655294155868
2020-09-01,175.66352324268502
2020-10-01,176.150844123876
2020-11-01,176.384093972587
2020-12-01,176.114452360127
2021-01-01,176.422080144007
2021-02-01,176.40790946689998
2021-03-01,177.707760769198
2021-04-01,177.93128270024602
2021-05-01,178.40236517042197
2021-06-01,179.124372981384
2021-07-01,179.562367380022
2021-08-01,179.252424961674
2021-09-01,178.97953400471403
2021-10-01,177.51041624879798
2021-11-01,179.175645790317
2021-12-01,180.36611031174598
2022-01-01,180.855497693979
2022-02-01,182.100337362709
2022-03-01,182.30625755412498
2022-04-01,182.746624147464
