DATE,SANF806EDUH
1990-01-01,180.306590279765
1990-02-01,180.14727518273799
1990-03-01,180.610257910827
1990-04-01,182.397847207521
1990-05-01,181.621883803549
1990-06-01,182.93001909517602
1990-07-01,182.710162068414
1990-08-01,184.79902380082902
1990-09-01,185.336677639703
1990-10-01,185.841692096054
1990-11-01,186.970526786201
1990-12-01,186.822333243012
1991-01-01,184.686483412571
1991-02-01,185.404107365918
1991-03-01,185.09364336428501
1991-04-01,185.90885677702
1991-05-01,187.050020557495
1991-06-01,187.358021390401
1991-07-01,188.580795358064
1991-08-01,189.03062627683101
1991-09-01,188.836755677333
1991-10-01,191.33655339176
1991-11-01,191.01618614137902
1991-12-01,190.92570634996702
1992-01-01,191.13366512612203
1992-02-01,191.266936324914
1992-03-01,191.749803537549
1992-04-01,191.94606465457198
1992-05-01,191.812439926082
1992-06-01,191.16719487909802
1992-07-01,191.69436221136002
1992-08-01,191.422289161771
1992-09-01,191.21686339855
1992-10-01,191.754009346653
1992-11-01,191.643354713941
1992-12-01,192.202320627196
1993-01-01,194.33738357331902
1993-02-01,193.64188002534698
1993-03-01,193.513193097276
1993-04-01,192.937914082251
1993-05-01,193.24772910462002
1993-06-01,193.660084782533
1993-07-01,194.147867364364
1993-08-01,194.28225113405603
1993-09-01,194.735209270913
1993-10-01,194.51950789818198
1993-11-01,194.54527560438498
1993-12-01,195.417846915385
1994-01-01,194.65771391603002
1994-02-01,194.15412322031202
1994-03-01,194.568124860619
1994-04-01,194.366200143132
1994-05-01,194.493502923394
1994-06-01,193.908613514086
1994-07-01,193.59870124729
1994-08-01,193.623005757199
1994-09-01,194.58329878457698
1994-10-01,194.896059517593
1994-11-01,195.545826091213
1994-12-01,196.19973069348
1995-01-01,196.102153268755
1995-02-01,197.091446037878
1995-03-01,197.089392707906
1995-04-01,197.16118060195302
1995-05-01,197.75229619047298
1995-06-01,199.216558078361
1995-07-01,199.105650026781
1995-08-01,200.41574683369302
1995-09-01,201.44545432126802
1995-10-01,200.274118896189
1995-11-01,201.081914790561
1995-12-01,201.074692094124
1996-01-01,200.904178665921
1996-02-01,200.837406302002
1996-03-01,201.875405679331
1996-04-01,202.124085625028
1996-05-01,202.497436649937
1996-06-01,202.89223901114
1996-07-01,202.575307977146
1996-08-01,202.183606479398
1996-09-01,202.029570828194
1996-10-01,202.439658130048
1996-11-01,202.81570975461102
1996-12-01,204.101488620195
1997-01-01,205.4928981471
1997-02-01,206.424715139541
1997-03-01,207.61203074478698
1997-04-01,209.340673385398
1997-05-01,212.451616755139
1997-06-01,210.466127031169
1997-07-01,211.241486376843
1997-08-01,208.752780385089
1997-09-01,210.513992646223
1997-10-01,214.500407765614
1997-11-01,213.729868685284
1997-12-01,213.621610332876
1998-01-01,218.38671130221402
1998-02-01,219.124853402084
1998-03-01,219.034574668274
1998-04-01,220.575469526043
1998-05-01,223.261953289666
1998-06-01,221.600896588531
1998-07-01,221.780299415391
1998-08-01,221.19582894906898
1998-09-01,223.288193962554
1998-10-01,226.671046204779
1998-11-01,225.65335990671102
1998-12-01,226.31388699086898
1999-01-01,228.368541542364
1999-02-01,228.915179819663
1999-03-01,228.67514660234798
1999-04-01,227.157408998107
1999-05-01,227.131546882187
1999-06-01,227.72622724909198
1999-07-01,228.17659797991797
1999-08-01,227.77464363000303
1999-09-01,228.69511302187303
1999-10-01,227.540933141885
1999-11-01,226.991903917268
1999-12-01,227.339742492684
2000-01-01,226.32109193748101
2000-02-01,226.681096178046
2000-03-01,226.555244062757
2000-04-01,221.22122411932702
2000-05-01,221.416330023026
2000-06-01,221.48654311782903
2000-07-01,221.961878959487
2000-08-01,222.36546982884101
2000-09-01,223.289114978743
2000-10-01,223.560290532858
2000-11-01,224.621712631786
2000-12-01,226.55547795054
2001-01-01,223.362986919241
2001-02-01,224.40227494562401
2001-03-01,225.767792994454
2001-04-01,225.759282867776
2001-05-01,227.040272351642
2001-06-01,227.80869988850102
2001-07-01,229.086952723877
2001-08-01,230.47436296549
2001-09-01,230.756288970353
2001-10-01,231.40070081665297
2001-11-01,232.141053490437
2001-12-01,233.16302358769798
2002-01-01,233.177434226219
2002-02-01,233.32498288621
2002-03-01,234.364788453102
2002-04-01,230.606892249002
2002-05-01,231.445589129862
2002-06-01,230.36132019888697
2002-07-01,232.637921698023
2002-08-01,232.899777126428
2002-09-01,232.978053826836
2002-10-01,234.36098182572601
2002-11-01,234.931494839167
2002-12-01,235.10081905972402
2003-01-01,236.766818305307
2003-02-01,238.025910052333
2003-03-01,238.638419553749
2003-04-01,241.99396340140498
2003-05-01,242.886136218027
2003-06-01,243.77299624410801
2003-07-01,244.377710384631
2003-08-01,244.66299731217998
2003-09-01,244.920260353904
2003-10-01,244.576992485817
2003-11-01,245.065547859753
2003-12-01,245.797735408238
2004-01-01,247.0947969287
2004-02-01,247.169071271981
2004-03-01,246.91935244178902
2004-04-01,246.77397351825198
2004-05-01,246.47416201757198
2004-06-01,247.19052928019002
2004-07-01,246.837224045299
2004-08-01,247.74700380196398
2004-09-01,248.487199798458
2004-10-01,249.405904028249
2004-11-01,249.81207253931197
2004-12-01,250.289871615761
2005-01-01,249.146034297411
2005-02-01,249.984250660302
2005-03-01,249.98542624040502
2005-04-01,249.27842591470403
2005-05-01,249.886389558071
2005-06-01,249.74303782886798
2005-07-01,251.02413085463903
2005-08-01,252.00388706313097
2005-09-01,252.649719269968
2005-10-01,253.31094930394403
2005-11-01,253.79302145249198
2005-12-01,254.213231251584
2006-01-01,255.234324335056
2006-02-01,255.486844276427
2006-03-01,256.318755708028
2006-04-01,257.695621988176
2006-05-01,258.553108448056
2006-06-01,259.348620104346
2006-07-01,259.454646150377
2006-08-01,260.392285842844
2006-09-01,261.444939198135
2006-10-01,261.70591276583
2006-11-01,262.35376970396703
2006-12-01,263.289863743485
2007-01-01,263.789151216479
2007-02-01,265.705706563803
2007-03-01,267.34827382603
2007-04-01,264.627257675702
2007-05-01,265.888867894823
2007-06-01,268.281321908568
2007-07-01,268.01186319544
2007-08-01,268.04394841085605
2007-09-01,268.632579268233
2007-10-01,270.002949005245
2007-11-01,271.467549948115
2007-12-01,271.878476742636
2008-01-01,273.340729367089
2008-02-01,275.481629801316
2008-03-01,276.633003133127
2008-04-01,279.185994156002
2008-05-01,281.049600128568
2008-06-01,280.855377383786
2008-07-01,283.468798936551
2008-08-01,285.12635522529996
2008-09-01,286.386322423023
2008-10-01,287.576257097739
2008-11-01,288.5616680708
2008-12-01,289.78800087625
2009-01-01,290.180862967067
2009-02-01,289.30918818577203
2009-03-01,289.60939648652
2009-04-01,290.010606321217
2009-05-01,290.281718890003
2009-06-01,290.725781024323
2009-07-01,290.68309255394
2009-08-01,290.410782997417
2009-09-01,290.529531995976
2009-10-01,290.887549342228
2009-11-01,290.996261963117
2009-12-01,291.511131004219
2010-01-01,293.37948310289903
2010-02-01,290.92773954347
2010-03-01,291.750046765491
2010-04-01,291.524956431671
2010-05-01,292.022654270619
2010-06-01,292.354030339078
2010-07-01,293.688790545663
2010-08-01,291.80952603137797
2010-09-01,293.40635138182
2010-10-01,293.351632321165
2010-11-01,292.86553132563597
2010-12-01,292.986383844687
2011-01-01,295.195263187825
2011-02-01,293.01293204458403
2011-03-01,292.49396117997503
2011-04-01,292.781724856492
2011-05-01,292.331021494744
2011-06-01,291.395304515092
2011-07-01,291.881963320108
2011-08-01,292.097083095494
2011-09-01,295.05951000058997
2011-10-01,295.080791971833
2011-11-01,295.371661487447
2011-12-01,295.888748261931
2012-01-01,296.885639795105
2012-02-01,298.827028450616
2012-03-01,300.268478374026
2012-04-01,301.097531091183
2012-05-01,301.939585261263
2012-06-01,303.23994897776697
2012-07-01,304.405803505128
2012-08-01,305.564352394711
2012-09-01,306.143239170009
2012-10-01,305.50506721922
2012-11-01,306.49573448457
2012-12-01,308.021104782977
2013-01-01,307.809721181851
2013-02-01,310.24075307621496
2013-03-01,311.62048349323504
2013-04-01,311.803650290805
2013-05-01,313.527797004994
2013-06-01,313.884530459266
2013-07-01,313.585182559664
2013-08-01,314.888132689545
2013-09-01,314.277334457356
2013-10-01,314.979883399111
2013-11-01,316.230647066191
2013-12-01,316.525168631826
2014-01-01,315.120016793499
2014-02-01,316.805765448518
2014-03-01,317.06264669594896
2014-04-01,317.970176713055
2014-05-01,318.13283709398
2014-06-01,318.654523883568
2014-07-01,318.296422685155
2014-08-01,319.092604905244
2014-09-01,319.74703246728
2014-10-01,320.416298335103
2014-11-01,321.718246012451
2014-12-01,321.62000480650397
2015-01-01,324.115350506313
2015-02-01,323.896096524897
2015-03-01,324.067922297494
2015-04-01,325.373276720698
2015-05-01,326.185343990494
2015-06-01,327.793594617862
2015-07-01,330.693227287764
2015-08-01,330.924628490254
2015-09-01,331.215671011314
2015-10-01,332.482485456494
2015-11-01,332.924220594305
2015-12-01,333.896762735923
2016-01-01,333.706741305692
2016-02-01,334.118246339678
2016-03-01,335.333606703689
2016-04-01,337.357458772185
2016-05-01,337.970812952387
2016-06-01,338.386182303521
2016-07-01,341.388541329455
2016-08-01,340.726236176565
2016-09-01,343.044654691613
2016-10-01,344.93103669495696
2016-11-01,344.87941227611196
2016-12-01,346.27911943889603
2017-01-01,345.76342371121103
2017-02-01,347.10686786959
2017-03-01,348.93973278408896
2017-04-01,347.17550698519204
2017-05-01,348.14302280990796
2017-06-01,348.81378814490404
2017-07-01,347.099795950261
2017-08-01,347.849018923929
2017-09-01,350.070851987505
2017-10-01,349.484329128627
2017-11-01,350.079553946139
2017-12-01,351.039694676467
2018-01-01,351.42437392429605
2018-02-01,352.4710008115
2018-03-01,354.087228375763
2018-04-01,352.63161434678597
2018-05-01,352.657053344785
2018-06-01,354.89806759232596
2018-07-01,353.22429631715795
2018-08-01,354.880097315507
2018-09-01,354.19034835531403
2018-10-01,355.91996365737197
2018-11-01,356.840338696019
2018-12-01,356.658791001762
2019-01-01,359.35105416489
2019-02-01,360.606703713512
2019-03-01,361.91696239467905
2019-04-01,364.24782833624397
2019-05-01,365.17968812081904
2019-06-01,365.118473274636
2019-07-01,366.828647283074
2019-08-01,367.765251688002
2019-09-01,368.412856440495
2019-10-01,367.806017122782
2019-11-01,369.425213477312
2019-12-01,369.49964935165
2020-01-01,372.519313124985
2020-02-01,373.314992336277
2020-03-01,370.69654804375097
2020-04-01,330.200904205307
2020-05-01,334.492769629696
2020-06-01,344.95379460777
2020-07-01,346.23722098101405
2020-08-01,348.551160087164
2020-09-01,349.96567752407304
2020-10-01,352.986062157827
2020-11-01,353.32832539674797
2020-12-01,355.295973683043
2021-01-01,356.43470381319196
2021-02-01,357.141108759751
2021-03-01,356.62423146292195
2021-04-01,361.560021724029
2021-05-01,362.314984872434
2021-06-01,363.088479751773
2021-07-01,368.473832752841
2021-08-01,367.666950028199
2021-09-01,366.430858324624
2021-10-01,366.85858445737
2021-11-01,368.608279732587
2021-12-01,369.61885310027395
2022-01-01,369.342337951418
2022-02-01,369.864213648144
2022-03-01,370.74115813681
2022-04-01,370.445027340963
