DATE,TAMP312EDUH
1990-01-01,109.918282003803
1990-02-01,110.555412697928
1990-03-01,110.877975971377
1990-04-01,111.55806735213899
1990-05-01,111.962925689847
1990-06-01,112.38315167568899
1990-07-01,112.93874844330799
1990-08-01,113.46120094554001
1990-09-01,113.72305752512199
1990-10-01,113.64315408621401
1990-11-01,113.88628319402399
1990-12-01,114.423533530343
1991-01-01,114.974494014761
1991-02-01,115.109860298251
1991-03-01,115.283976025713
1991-04-01,114.734938005814
1991-05-01,115.48856229184
1991-06-01,115.59449413988101
1991-07-01,115.096678281915
1991-08-01,115.545493710646
1991-09-01,115.86679370188
1991-10-01,117.008027990942
1991-11-01,117.948267477317
1991-12-01,118.192789422863
1992-01-01,120.065663723824
1992-02-01,120.31817978286199
1992-03-01,120.398587918725
1992-04-01,122.604261544846
1992-05-01,122.32957643120199
1992-06-01,122.71241876837
1992-07-01,123.27813077288
1992-08-01,123.532654264312
1992-09-01,123.870013601173
1992-10-01,124.47331667438
1992-11-01,124.577026100535
1992-12-01,124.94457250564899
1993-01-01,125.002808622914
1993-02-01,125.581458106441
1993-03-01,125.934076695715
1993-04-01,126.434081952572
1993-05-01,126.95071668208901
1993-06-01,127.93743741268601
1993-07-01,128.849702636752
1993-08-01,129.286795685572
1993-09-01,130.089502491835
1993-10-01,129.932899068641
1993-11-01,130.385268847298
1993-12-01,131.19941419337098
1994-01-01,130.190570667798
1994-02-01,131.521825314382
1994-03-01,132.552251879349
1994-04-01,133.951262012542
1994-05-01,134.72642225609502
1994-06-01,135.724893593025
1994-07-01,137.311377427689
1994-08-01,137.557535514608
1994-09-01,138.523376616083
1994-10-01,139.864469008962
1994-11-01,140.193707434294
1994-12-01,140.505398407276
1995-01-01,141.609416083635
1995-02-01,141.91947385954398
1995-03-01,142.013697286357
1995-04-01,140.34098441212998
1995-05-01,140.770125532064
1995-06-01,141.48888534251802
1995-07-01,142.115451825051
1995-08-01,142.64832212487602
1995-09-01,142.679773295989
1995-10-01,141.98652514597902
1995-11-01,142.47516749624398
1995-12-01,142.75981076730102
1996-01-01,140.288045373347
1996-02-01,140.458299868403
1996-03-01,141.047748154175
1996-04-01,141.811145241782
1996-05-01,142.11213612883301
1996-06-01,141.853389650366
1996-07-01,141.221856022699
1996-08-01,141.450858146987
1996-09-01,141.49731764511998
1996-10-01,141.912766083809
1996-11-01,142.082099278406
1996-12-01,142.323840118806
1997-01-01,140.41037005841102
1997-02-01,140.650637811494
1997-03-01,140.66329724913402
1997-04-01,141.179447237613
1997-05-01,141.91228690379
1997-06-01,142.142092486448
1997-07-01,141.954240813645
1997-08-01,142.40215754980102
1997-09-01,142.919064800608
1997-10-01,140.36194454065
1997-11-01,141.147383846407
1997-12-01,142.046425040821
1998-01-01,143.888609209446
1998-02-01,144.359089126475
1998-03-01,143.412858902127
1998-04-01,141.992781338091
1998-05-01,142.85452826096
1998-06-01,143.236745604318
1998-07-01,143.15896728122
1998-08-01,143.137685990763
1998-09-01,142.346376991735
1998-10-01,142.28391592767
1998-11-01,141.478295584345
1998-12-01,141.848176585947
1999-01-01,141.717965813405
1999-02-01,142.277316379517
1999-03-01,142.367447684317
1999-04-01,140.43215850060102
1999-05-01,141.617618351571
1999-06-01,141.243365929276
1999-07-01,141.98873526218
1999-08-01,141.39573597108298
1999-09-01,141.734226563601
1999-10-01,142.345185826703
1999-11-01,142.459552157099
1999-12-01,142.549972922772
2000-01-01,143.53645088384002
2000-02-01,143.687542571835
2000-03-01,143.691964243615
2000-04-01,143.786172168459
2000-05-01,142.609864397337
2000-06-01,141.77141509050801
2000-07-01,142.566309532273
2000-08-01,142.608608850917
2000-09-01,142.880177096031
2000-10-01,142.232274316034
2000-11-01,142.460230439724
2000-12-01,142.342835278611
2001-01-01,141.579071956051
2001-02-01,141.344953434394
2001-03-01,141.688385873644
2001-04-01,142.015633183301
2001-05-01,142.42522493146
2001-06-01,143.180346796625
2001-07-01,142.93460718530898
2001-08-01,143.489903746392
2001-09-01,143.84646133030398
2001-10-01,144.179949581757
2001-11-01,144.275817175993
2001-12-01,145.146231032951
2002-01-01,143.837621743703
2002-02-01,143.80440570826
2002-03-01,144.567739463502
2002-04-01,144.785769062062
2002-05-01,145.662823200215
2002-06-01,145.768784468468
2002-07-01,146.007887376919
2002-08-01,146.500080167355
2002-09-01,146.781263024429
2002-10-01,147.492458317173
2002-11-01,148.182872640081
2002-12-01,148.53233543364402
2003-01-01,148.106426124392
2003-02-01,148.35480244286398
2003-03-01,148.94145327937701
2003-04-01,149.41270695606198
2003-05-01,149.98629331587
2003-06-01,150.171416421885
2003-07-01,151.034749658708
2003-08-01,152.086384645285
2003-09-01,152.79281800159
2003-10-01,151.968606652294
2003-11-01,152.063656797035
2003-12-01,152.388320598349
2004-01-01,153.520614687841
2004-02-01,153.796866081601
2004-03-01,153.87714703406098
2004-04-01,154.492890244557
2004-05-01,155.15797742061
2004-06-01,155.426676062313
2004-07-01,155.79068981196198
2004-08-01,155.87495094335802
2004-09-01,156.072637688563
2004-10-01,156.142582628408
2004-11-01,156.454746748743
2004-12-01,156.551146016101
2005-01-01,157.128693602237
2005-02-01,157.01902320640102
2005-03-01,156.901700611494
2005-04-01,157.679178819739
2005-05-01,157.300661254223
2005-06-01,157.63385906432302
2005-07-01,158.143173657127
2005-08-01,158.248119593322
2005-09-01,158.043822475789
2005-10-01,158.210072359459
2005-11-01,157.957444680201
2005-12-01,158.425888221689
2006-01-01,159.03661462894698
2006-02-01,159.559733914487
2006-03-01,159.978435910667
2006-04-01,160.096919537874
2006-05-01,160.506202955684
2006-06-01,160.867208746534
2006-07-01,161.04800842854098
2006-08-01,161.470646706621
2006-09-01,162.727834655983
2006-10-01,163.082416882883
2006-11-01,163.748998192984
2006-12-01,164.806890751943
2007-01-01,165.110388227914
2007-02-01,165.926898202197
2007-03-01,166.94022426450002
2007-04-01,167.265410605857
2007-05-01,167.601764446356
2007-06-01,168.625023643406
2007-07-01,168.216745027041
2007-08-01,169.55721494757
2007-09-01,169.97832931319098
2007-10-01,170.773818162984
2007-11-01,171.451405852463
2007-12-01,171.937710226567
2008-01-01,172.442263827797
2008-02-01,172.77119708696898
2008-03-01,172.882566823432
2008-04-01,172.652820761876
2008-05-01,173.122553344262
2008-06-01,172.691473965317
2008-07-01,172.68538655734002
2008-08-01,173.258680543601
2008-09-01,173.15159658415902
2008-10-01,173.128289495923
2008-11-01,173.604576324832
2008-12-01,174.077127024011
2009-01-01,172.86514417576697
2009-02-01,172.745175371243
2009-03-01,173.161609146757
2009-04-01,173.258653877746
2009-05-01,173.82848249510502
2009-06-01,174.130237597463
2009-07-01,174.60755662874402
2009-08-01,174.644752081876
2009-09-01,175.124589585428
2009-10-01,176.004022785014
2009-11-01,176.390773024062
2009-12-01,177.07943924294702
2010-01-01,177.153228887962
2010-02-01,177.155147993569
2010-03-01,178.17650501744498
2010-04-01,177.487252771735
2010-05-01,177.312627100948
2010-06-01,178.059621097664
2010-07-01,178.32330022458402
2010-08-01,177.74811085179698
2010-09-01,177.566650870384
2010-10-01,178.89092447764
2010-11-01,178.92472303565498
2010-12-01,179.143415551716
2011-01-01,179.782596681252
2011-02-01,179.97512290046
2011-03-01,180.029395116977
2011-04-01,181.393754415154
2011-05-01,180.78969406333698
2011-06-01,180.651869677514
2011-07-01,181.25660966956002
2011-08-01,181.38526497440898
2011-09-01,181.69071286715
2011-10-01,181.288394970123
2011-11-01,181.38194444166803
2011-12-01,181.405897465598
2012-01-01,181.55022478887
2012-02-01,181.873624628116
2012-03-01,181.920102398345
2012-04-01,182.310379478082
2012-05-01,182.27536726908002
2012-06-01,183.03838452654597
2012-07-01,181.972855644468
2012-08-01,182.55352865257197
2012-09-01,182.755456028274
2012-10-01,182.26564624999298
2012-11-01,182.135284383938
2012-12-01,182.84079136259498
2013-01-01,183.117426370983
2013-02-01,183.45778269506002
2013-03-01,184.149715128366
2013-04-01,184.1330875027
2013-05-01,184.36649158839901
2013-06-01,184.52514417301398
2013-07-01,184.62650440133203
2013-08-01,184.931694309177
2013-09-01,185.143224157582
2013-10-01,185.52316921648602
2013-11-01,185.97304517395
2013-12-01,185.71953569269797
2014-01-01,186.06015575279702
2014-02-01,186.12560910798598
2014-03-01,186.866200940649
2014-04-01,187.103557641601
2014-05-01,187.691494420132
2014-06-01,188.011814057097
2014-07-01,188.552274382495
2014-08-01,189.24818089707298
2014-09-01,189.493912054142
2014-10-01,189.84936518803903
2014-11-01,190.42967726770198
2014-12-01,190.960513274652
2015-01-01,191.13729584817298
2015-02-01,192.18304612284
2015-03-01,192.164930383945
2015-04-01,193.095598940571
2015-05-01,193.77946924555
2015-06-01,194.913268315053
2015-07-01,194.723748594277
2015-08-01,194.484687064933
2015-09-01,195.84603028837003
2015-10-01,197.300311941275
2015-11-01,197.986766932174
2015-12-01,198.297154986217
2016-01-01,197.57784289605
2016-02-01,197.58086991612498
2016-03-01,197.772233792747
2016-04-01,199.084356806208
2016-05-01,199.111541023656
2016-06-01,198.51940964534901
2016-07-01,199.918484929987
2016-08-01,200.01668085047
2016-09-01,201.272587971346
2016-10-01,201.632442816771
2016-11-01,201.76577179416
2016-12-01,202.705906941855
2017-01-01,203.41814655405497
2017-02-01,203.919693860206
2017-03-01,204.88543291878398
2017-04-01,204.831117806668
2017-05-01,205.088154418313
2017-06-01,205.287118912747
2017-07-01,205.334196259242
2017-08-01,205.980118156206
2017-09-01,204.138264026077
2017-10-01,206.33817717468102
2017-11-01,206.32645889667998
2017-12-01,207.234811041086
2018-01-01,208.46606510209202
2018-02-01,208.764710894425
2018-03-01,209.456758112958
2018-04-01,209.84328232829102
2018-05-01,209.816428607896
2018-06-01,209.856578262061
2018-07-01,209.902281689874
2018-08-01,212.52623254664903
2018-09-01,213.271699836846
2018-10-01,212.451274279291
2018-11-01,213.436181200131
2018-12-01,213.856799882872
2019-01-01,214.35819149241902
2019-02-01,214.896802804373
2019-03-01,215.47827537856
2019-04-01,216.26726356477297
2019-05-01,219.435465825111
2019-06-01,219.38774502169602
2019-07-01,219.52379799725398
2019-08-01,220.179691225165
2019-09-01,221.32837243759
2019-10-01,220.857476401608
2019-11-01,221.40459557771499
2019-12-01,221.21531690730498
2020-01-01,221.70697399375598
2020-02-01,223.25577446787202
2020-03-01,222.88166051196498
2020-04-01,202.610455324953
2020-05-01,208.20183529043499
2020-06-01,213.22533295981998
2020-07-01,210.674551633713
2020-08-01,210.27371478020802
2020-09-01,211.546446083792
2020-10-01,212.926112129748
2020-11-01,213.91896759291
2020-12-01,214.640089917104
2021-01-01,215.75169609221402
2021-02-01,215.48909671958
2021-03-01,216.387554990195
2021-04-01,217.22305574580201
2021-05-01,217.11245704025902
2021-06-01,218.088454550625
2021-07-01,218.57290712611
2021-08-01,218.912556583722
2021-09-01,217.411636116399
2021-10-01,218.484442128051
2021-11-01,218.45252146579602
2021-12-01,218.969121855729
2022-01-01,217.790826123546
2022-02-01,219.557397713475
2022-03-01,219.84963428184602
2022-04-01,219.27576017023398
