DATE,CUURA320SETB
1990-01-01,93.600
1990-02-01,93.800
1990-03-01,94.000
1990-04-01,94.400
1990-05-01,94.400
1990-06-01,95.500
1990-07-01,95.300
1990-08-01,100.500
1990-09-01,105.700
1990-10-01,115.100
1990-11-01,117.500
1990-12-01,118.000
1991-01-01,111.100
1991-02-01,102.300
1991-03-01,96.200
1991-04-01,96.600
1991-05-01,100.400
1991-06-01,101.000
1991-07-01,98.600
1991-08-01,100.100
1991-09-01,101.700
1991-10-01,100.000
1991-11-01,99.700
1991-12-01,99.100
1992-01-01,96.700
1992-02-01,94.800
1992-03-01,94.400
1992-04-01,95.100
1992-05-01,99.900
1992-06-01,104.400
1992-07-01,105.200
1992-08-01,103.500
1992-09-01,103.500
1992-10-01,102.600
1992-11-01,103.600
1992-12-01,103.600
1993-01-01,103.300
1993-02-01,102.600
1993-03-01,103.000
1993-04-01,104.900
1993-05-01,106.100
1993-06-01,109.400
1993-07-01,108.700
1993-08-01,108.000
1993-09-01,106.900
1993-10-01,107.900
1993-11-01,106.500
1993-12-01,103.100
1994-01-01,103.300
1994-02-01,102.100
1994-03-01,102.000
1994-04-01,104.300
1994-05-01,103.600
1994-06-01,105.700
1994-07-01,109.100
1994-08-01,112.500
1994-09-01,113.600
1994-10-01,110.600
1994-11-01,108.700
1994-12-01,107.500
1995-01-01,105.500
1995-02-01,104.800
1995-03-01,104.300
1995-04-01,108.500
1995-05-01,115.500
1995-06-01,119.200
1995-07-01,116.800
1995-08-01,110.700
1995-09-01,105.100
1995-10-01,103.800
1995-11-01,100.400
1995-12-01,99.300
1996-01-01,103.000
1996-02-01,103.500
1996-03-01,106.500
1996-04-01,114.000
1996-05-01,118.900
1996-06-01,118.800
1996-07-01,117.200
1996-08-01,116.300
1996-09-01,116.200
1996-10-01,117.200
1996-11-01,119.300
1996-12-01,119.800
1997-01-01,119.600
1997-02-01,118.900
1997-03-01,118.000
1997-04-01,117.200
1997-05-01,115.700
1997-06-01,115.500
1997-07-01,114.900
1997-08-01,116.500
1997-09-01,119.300
1997-10-01,116.000
1997-11-01,113.100
1997-12-01,110.400
1998-01-01,107.300
1998-02-01,100.300
1998-03-01,97.600
1998-04-01,98.200
1998-05-01,99.200
1998-06-01,99.900
1998-07-01,99.800
1998-08-01,99.100
1998-09-01,97.300
1998-10-01,99.000
1998-11-01,99.500
1998-12-01,97.900
1999-01-01,96.500
1999-02-01,94.900
1999-03-01,95.500
1999-04-01,105.500
1999-05-01,107.200
1999-06-01,107.000
1999-07-01,109.800
1999-08-01,114.400
1999-09-01,118.500
1999-10-01,120.900
1999-11-01,121.700
1999-12-01,125.700
2000-01-01,126.400
2000-02-01,130.600
2000-03-01,141.300
2000-04-01,142.200
2000-05-01,140.400
2000-06-01,143.800
2000-07-01,145.400
2000-08-01,141.000
2000-09-01,140.700
2000-10-01,140.100
2000-11-01,141.500
2000-12-01,140.000
2001-01-01,138.000
2001-02-01,139.700
2001-03-01,137.500
2001-04-01,140.900
2001-05-01,150.800
2001-06-01,150.200
2001-07-01,140.300
2001-08-01,130.900
2001-09-01,134.400
2001-10-01,128.700
2001-11-01,117.100
2001-12-01,109.900
2002-01-01,109.600
2002-02-01,108.600
2002-03-01,117.200
2002-04-01,136.100
2002-05-01,139.900
2002-06-01,137.300
2002-07-01,135.600
2002-08-01,135.500
2002-09-01,134.000
2002-10-01,138.100
2002-11-01,140.400
2002-12-01,135.100
2003-01-01,140.600
2003-02-01,151.500
2003-03-01,158.300
2003-04-01,153.800
2003-05-01,141.000
2003-06-01,137.300
2003-07-01,139.500
2003-08-01,145.500
2003-09-01,156.000
2003-10-01,145.500
2003-11-01,139.400
2003-12-01,136.600
2004-01-01,144.800
2004-02-01,154.500
2004-03-01,160.500
2004-04-01,167.000
2004-05-01,175.400
2004-06-01,185.400
2004-07-01,177.800
2004-08-01,168.400
2004-09-01,171.500
2004-10-01,182.900
2004-11-01,187.500
2004-12-01,180.600
2005-01-01,172.200
2005-02-01,179.300
2005-03-01,190.800
2005-04-01,209.500
2005-05-01,206.400
2005-06-01,199.700
2005-07-01,209.000
2005-08-01,227.100
2005-09-01,262.000
2005-10-01,261.800
2005-11-01,235.300
2005-12-01,213.100
2006-01-01,217.200
2006-02-01,218.100
2006-03-01,222.200
2006-04-01,255.300
2006-05-01,259.500
2006-06-01,255.600
2006-07-01,262.700
2006-08-01,264.800
2006-09-01,235.700
2006-10-01,205.200
2006-11-01,203.000
2006-12-01,209.500
2007-01-01,201.122
2007-02-01,204.244
2007-03-01,230.754
2007-04-01,255.261
2007-05-01,273.264
2007-06-01,270.269
2007-07-01,263.852
2007-08-01,248.508
2007-09-01,253.970
2007-10-01,254.451
2007-11-01,282.123
2007-12-01,276.225
2008-01-01,277.942
2008-02-01,280.470
2008-03-01,296.925
2008-04-01,311.445
2008-05-01,341.074
2008-06-01,362.924
2008-07-01,361.015
2008-08-01,333.247
2008-09-01,334.123
2008-10-01,265.518
2008-11-01,197.447
2008-12-01,159.016
2009-01-01,170.161
2009-02-01,181.797
2009-03-01,181.203
2009-04-01,191.832
2009-05-01,206.231
2009-06-01,238.756
2009-07-01,230.807
2009-08-01,236.982
2009-09-01,227.822
2009-10-01,232.911
2009-11-01,244.697
2009-12-01,241.583
2010-01-01,249.795
2010-02-01,246.227
2010-03-01,254.651
2010-04-01,258.007
2010-05-01,258.078
2010-06-01,244.025
2010-07-01,242.521
2010-08-01,245.022
2010-09-01,242.518
2010-10-01,251.985
2010-11-01,257.378
2010-12-01,271.432
2011-01-01,281.887
2011-02-01,284.367
2011-03-01,320.376
2011-04-01,339.633
2011-05-01,350.706
2011-06-01,334.523
2011-07-01,331.199
2011-08-01,333.496
2011-09-01,326.997
2011-10-01,312.404
2011-11-01,309.446
2011-12-01,300.474
2012-01-01,312.561
2012-02-01,330.796
2012-03-01,346.519
2012-04-01,355.168
2012-05-01,333.690
2012-06-01,310.390
2012-07-01,303.223
2012-08-01,332.395
2012-09-01,347.534
2012-10-01,336.235
2012-11-01,314.281
2012-12-01,305.079
2013-01-01,311.541
2013-02-01,338.559
2013-03-01,343.027
2013-04-01,325.865
2013-05-01,316.699
2013-06-01,320.474
2013-07-01,324.299
2013-08-01,325.047
2013-09-01,321.019
2013-10-01,308.189
2013-11-01,302.581
2013-12-01,311.246
2014-01-01,310.543
2014-02-01,311.166
2014-03-01,322.725
2014-04-01,339.691
2014-05-01,335.681
2014-06-01,329.380
2014-07-01,325.991
2014-08-01,310.419
2014-09-01,304.704
2014-10-01,291.972
2014-11-01,267.026
2014-12-01,242.314
2015-01-01,204.210
2015-02-01,209.286
2015-03-01,226.591
2015-04-01,230.931
2015-05-01,241.555
2015-06-01,249.471
2015-07-01,247.318
2015-08-01,229.448
2015-09-01,210.255
2015-10-01,204.286
2015-11-01,199.841
2015-12-01,193.468
2016-01-01,183.249
2016-02-01,169.043
2016-03-01,178.156
2016-04-01,192.727
2016-05-01,205.947
2016-06-01,213.481
2016-07-01,205.261
2016-08-01,199.814
2016-09-01,203.140
2016-10-01,208.355
2016-11-01,201.814
2016-12-01,207.788
2017-01-01,216.782
2017-02-01,213.562
2017-03-01,215.012
2017-04-01,221.082
2017-05-01,214.059
2017-06-01,210.246
2017-07-01,198.700
2017-08-01,205.727
2017-09-01,246.003
2017-10-01,231.896
2017-11-01,229.404
2017-12-01,223.239
2018-01-01,224.841
2018-02-01,239.172
2018-03-01,230.419
2018-04-01,244.922
2018-05-01,254.773
2018-06-01,255.624
2018-07-01,249.684
2018-08-01,251.977
2018-09-01,250.279
2018-10-01,254.019
2018-11-01,235.770
2018-12-01,216.256
2019-01-01,204.009
2019-02-01,206.282
2019-03-01,230.630
2019-04-01,248.707
2019-05-01,246.494
2019-06-01,230.867
2019-07-01,238.407
2019-08-01,223.442
2019-09-01,222.495
2019-10-01,223.640
2019-11-01,219.677
2019-12-01,224.746
2020-01-01,226.195
2020-02-01,219.460
2020-03-01,202.105
2020-04-01,175.899
2020-05-01,169.304
2020-06-01,179.156
2020-07-01,190.935
2020-08-01,192.137
2020-09-01,193.645
2020-10-01,195.119
2020-11-01,187.114
2020-12-01,196.014
2021-01-01,209.428
2021-02-01,225.525
2021-03-01,252.104
2021-04-01,258.284
2021-05-01,259.882
2021-06-01,264.095
2021-07-01,269.319
2021-08-01,270.750
2021-09-01,274.453
2021-10-01,289.224
2021-11-01,298.809
2021-12-01,294.780
2022-01-01,292.519
2022-02-01,310.676
2022-03-01,372.167
2022-04-01,372.656
