boston,01-90,5.3
boston,02-90,5.2
boston,03-90,5.2
boston,04-90,5.4
boston,05-90,5.6
boston,06-90,5.8
boston,07-90,6.2
boston,08-90,6.4
boston,09-90,7.0
boston,10-90,6.5
boston,11-90,6.6
boston,12-90,6.7
boston,01-91,7.6
boston,02-91,7.9
boston,03-91,8.2
boston,04-91,7.6
boston,05-91,8.6
boston,06-91,9.0
boston,07-91,8.9
boston,08-91,9.0
boston,09-91,9.3
boston,10-91,8.6
boston,11-91,8.1
boston,12-91,7.9
boston,01-92,8.6
boston,02-92,8.4
boston,03-92,8.1
boston,04-92,7.8
boston,05-92,8.2
boston,06-92,8.9
boston,07-92,8.9
boston,08-92,8.7
boston,09-92,8.7
boston,10-92,7.8
boston,11-92,7.6
boston,12-92,7.4
boston,01-93,7.8
boston,02-93,7.7
boston,03-93,7.3
boston,04-93,6.9
boston,05-93,7.1
boston,06-93,7.3
boston,07-93,7.3
boston,08-93,7.0
boston,09-93,7.0
boston,10-93,6.4
boston,11-93,5.8
boston,12-93,5.5
boston,01-94,6.4
boston,02-94,6.1
boston,03-94,5.9
boston,04-94,5.8
boston,05-94,5.8
boston,06-94,6.4
boston,07-94,6.5
boston,08-94,6.3
boston,09-94,6.5
boston,10-94,5.9
boston,11-94,5.5
boston,12-94,5.2
boston,01-95,5.9
boston,02-95,5.4
boston,03-95,5.2
boston,04-95,5.4
boston,05-95,5.3
boston,06-95,5.6
boston,07-95,5.9
boston,08-95,5.7
boston,09-95,5.9
boston,10-95,5.1
boston,11-95,4.9
boston,12-95,4.6
boston,01-96,5.2
boston,02-96,4.9
boston,03-96,4.8
boston,04-96,4.6
boston,05-96,5.0
boston,06-96,5.1
boston,07-96,5.3
boston,08-96,4.7
boston,09-96,4.8
boston,10-96,4.4
boston,11-96,4.2
boston,12-96,4.0
boston,01-97,4.7
boston,02-97,4.4
boston,03-97,4.3
boston,04-97,3.9
boston,05-97,4.3
boston,06-97,4.8
boston,07-97,4.7
boston,08-97,4.5
boston,09-97,4.6
boston,10-97,3.8
boston,11-97,3.5
boston,12-97,3.2
boston,01-98,3.9
boston,02-98,3.6
boston,03-98,3.6
boston,04-98,3.2
boston,05-98,3.4
boston,06-98,3.9
boston,07-98,4.0
boston,08-98,3.6
boston,09-98,3.7
boston,10-98,3.1
boston,11-98,2.9
boston,12-98,2.8
boston,01-99,3.5
boston,02-99,3.4
boston,03-99,3.2
boston,04-99,3.2
boston,05-99,3.3
boston,06-99,3.8
boston,07-99,4.0
boston,08-99,3.6
boston,09-99,3.8
boston,10-99,3.2
boston,11-99,3.1
boston,12-99,2.9
boston,01-00,3.8
boston,02-00,3.4
boston,03-00,3.4
boston,04-00,2.8
boston,05-00,3.0
boston,06-00,3.4
boston,07-00,3.5
boston,08-00,3.2
boston,09-00,3.1
boston,10-00,2.6
boston,11-00,2.6
boston,12-00,2.7
boston,01-01,3.7
boston,02-01,3.5
boston,03-01,3.6
boston,04-01,3.4
boston,05-01,3.8
boston,06-01,4.4
boston,07-01,4.6
boston,08-01,4.6
boston,09-01,4.8
boston,10-01,4.7
boston,11-01,4.7
boston,12-01,4.9
boston,01-02,5.9
boston,02-02,5.6
boston,03-02,5.7
boston,04-02,5.6
boston,05-02,5.7
boston,06-02,6.2
boston,07-02,6.2
boston,08-02,5.9
boston,09-02,5.9
boston,10-02,5.5
boston,11-02,5.7
boston,12-02,5.7
boston,01-03,6.4
boston,02-03,6.2
boston,03-03,6.2
boston,04-03,6.0
boston,05-03,6.4
boston,06-03,7.1
boston,07-03,7.0
boston,08-03,6.7
boston,09-03,6.6
boston,10-03,5.9
boston,11-03,5.7
boston,12-03,5.3
boston,01-04,6.1
boston,02-04,5.7
boston,03-04,5.7
boston,04-04,5.3
boston,05-04,5.6
boston,06-04,6.1
boston,07-04,6.0
boston,08-04,5.6
boston,09-04,5.4
boston,10-04,5.0
boston,11-04,4.9
boston,12-04,4.7
boston,01-05,5.4
boston,02-05,5.3
boston,03-05,5.0
boston,04-05,4.8
boston,05-05,5.1
boston,06-05,5.6
boston,07-05,5.6
boston,08-05,5.1
boston,09-05,5.4
boston,10-05,4.9
boston,11-05,5.0
boston,12-05,4.7
boston,01-06,5.0
boston,02-06,5.0
boston,03-06,4.6
boston,04-06,4.7
boston,05-06,4.9
boston,06-06,5.3
boston,07-06,5.4
boston,08-06,5.0
boston,09-06,5.0
boston,10-06,4.3
boston,11-06,4.4
boston,12-06,4.2
boston,01-07,4.9
boston,02-07,4.6
boston,03-07,4.1
boston,04-07,4.0
boston,05-07,4.4
boston,06-07,4.9
boston,07-07,4.9
boston,08-07,4.4
boston,09-07,4.6
boston,10-07,4.1
boston,11-07,4.0
boston,12-07,4.0
boston,01-08,4.7
boston,02-08,4.4
boston,03-08,4.2
boston,04-08,3.9
boston,05-08,4.9
boston,06-08,5.5
boston,07-08,5.6
boston,08-08,5.4
boston,09-08,5.6
boston,10-08,5.4
boston,11-08,5.5
boston,12-08,5.8
boston,01-09,7.0
boston,02-09,7.0
boston,03-09,6.9
boston,04-09,6.7
boston,05-09,7.5
boston,06-09,8.3
boston,07-09,8.3
boston,08-09,8.0
boston,09-09,8.2
boston,10-09,7.7
boston,11-09,7.5
boston,12-09,7.4
boston,01-10,7.9
boston,02-10,7.4
boston,03-10,7.1
boston,04-10,6.9
boston,05-10,7.2
boston,06-10,7.7
boston,07-10,7.9
boston,08-10,7.4
boston,09-10,7.4
boston,10-10,6.9
boston,11-10,6.9
boston,12-10,6.6
boston,01-11,7.0
boston,02-11,6.6
boston,03-11,6.2
boston,04-11,6.1
boston,05-11,6.4
boston,06-11,7.2
boston,07-11,7.3
boston,08-11,6.7
boston,09-11,6.8
boston,10-11,6.2
boston,11-11,5.8
boston,12-11,5.7
boston,01-12,6.3
boston,02-12,6.0
boston,03-12,5.6
boston,04-12,5.5
boston,05-12,6.0
boston,06-12,6.7
boston,07-12,6.9
boston,08-12,6.5
boston,09-12,6.2
boston,10-12,5.9
boston,11-12,5.6
boston,12-12,5.6
boston,01-13,6.5
boston,02-13,5.9
boston,03-13,5.6
boston,04-13,5.5
boston,05-13,6.3
boston,06-13,6.9
boston,07-13,6.9
boston,08-13,6.4
boston,09-13,6.2
boston,10-13,5.9
boston,11-13,5.4
boston,12-13,5.1
boston,01-14,5.6
boston,02-14,5.4
boston,03-14,5.1
boston,04-14,4.7
boston,05-14,5.4
boston,06-14,5.7
boston,07-14,6.0
boston,08-14,5.6
boston,09-14,5.3
boston,10-14,4.8
boston,11-14,4.6
boston,12-14,4.2
boston,01-15,4.9
boston,02-15,4.5
boston,03-15,4.2
boston,04-15,4.1
boston,05-15,4.6
boston,06-15,4.9
boston,07-15,4.9
boston,08-15,4.4
boston,09-15,4.3
boston,10-15,4.0
boston,11-15,3.8
boston,12-15,3.6
boston,01-16,4.0
boston,02-16,3.8
boston,03-16,3.7
boston,04-16,3.5
boston,05-16,3.7
boston,06-16,4.2
boston,07-16,4.1
boston,08-16,3.8
boston,09-16,3.7
boston,10-16,3.3
boston,11-16,3.0
boston,12-16,3.1
boston,01-17,3.7
boston,02-17,3.5
boston,03-17,3.2
boston,04-17,3.1
boston,05-17,3.5
boston,06-17,4.0
boston,07-17,4.0
boston,08-17,3.7
boston,09-17,3.6
boston,10-17,3.1
boston,11-17,3.0
boston,12-17,3.0
boston,01-18,3.5
boston,02-18,3.3
boston,03-18,3.1
boston,04-18,2.8
boston,05-18,3.0
boston,06-18,3.7
boston,07-18,3.6
boston,08-18,3.2
boston,09-18,3.0
boston,10-18,2.7
boston,11-18,2.5
boston,12-18,2.5
boston,01-19,3.2
boston,02-19,2.8
boston,03-19,2.7
boston,04-19,2.4
boston,05-19,2.7
boston,06-19,3.1
boston,07-19,3.2
boston,08-19,2.8
boston,09-19,2.7
boston,10-19,2.4
boston,11-19,2.3
boston,12-19,2.2
boston,01-20,2.9
boston,02-20,2.6
boston,03-20,3.0
boston,04-20,15.4
boston,05-20,15.8
boston,06-20,15.8
boston,07-20,14.7
boston,08-20,12.0
boston,09-20,11.3
boston,10-20,9.1
boston,11-20,8.1
boston,12-20,7.6
boston,01-21,7.6
boston,02-21,7.0
boston,03-21,6.4
boston,04-21,6.1
boston,05-21,6.1
boston,06-21,6.6
boston,07-21,6.3
boston,08-21,5.6
boston,09-21,5.3
boston,10-21,4.7
boston,11-21,4.2
boston,12-21,3.9
boston,01-22,4.4
boston,02-22,3.5
boston,03-22,3.1
