minneapolis,01-90,4.1
minneapolis,02-90,4.0
minneapolis,03-90,4.0
minneapolis,04-90,4.1
minneapolis,05-90,4.2
minneapolis,06-90,4.8
minneapolis,07-90,4.7
minneapolis,08-90,4.1
minneapolis,09-90,5.0
minneapolis,10-90,4.4
minneapolis,11-90,3.9
minneapolis,12-90,3.7
minneapolis,01-91,4.4
minneapolis,02-91,4.7
minneapolis,03-91,4.9
minneapolis,04-91,4.7
minneapolis,05-91,4.7
minneapolis,06-91,5.6
minneapolis,07-91,5.2
minneapolis,08-91,5.1
minneapolis,09-91,5.4
minneapolis,10-91,4.8
minneapolis,11-91,3.9
minneapolis,12-91,3.9
minneapolis,01-92,4.6
minneapolis,02-92,4.7
minneapolis,03-92,4.8
minneapolis,04-92,4.5
minneapolis,05-92,4.7
minneapolis,06-92,5.8
minneapolis,07-92,5.2
minneapolis,08-92,5.2
minneapolis,09-92,5.5
minneapolis,10-92,4.6
minneapolis,11-92,4.3
minneapolis,12-92,4.0
minneapolis,01-93,4.5
minneapolis,02-93,4.5
minneapolis,03-93,4.7
minneapolis,04-93,4.4
minneapolis,05-93,4.8
minneapolis,06-93,5.7
minneapolis,07-93,5.0
minneapolis,08-93,5.0
minneapolis,09-93,5.2
minneapolis,10-93,4.7
minneapolis,11-93,4.1
minneapolis,12-93,3.5
minneapolis,01-94,4.4
minneapolis,02-94,3.9
minneapolis,03-94,4.0
minneapolis,04-94,3.8
minneapolis,05-94,3.5
minneapolis,06-94,4.4
minneapolis,07-94,4.0
minneapolis,08-94,4.0
minneapolis,09-94,4.1
minneapolis,10-94,3.7
minneapolis,11-94,3.3
minneapolis,12-94,2.8
minneapolis,01-95,3.4
minneapolis,02-95,3.2
minneapolis,03-95,3.1
minneapolis,04-95,3.1
minneapolis,05-95,3.0
minneapolis,06-95,3.7
minneapolis,07-95,3.7
minneapolis,08-95,3.4
minneapolis,09-95,3.8
minneapolis,10-95,3.4
minneapolis,11-95,3.1
minneapolis,12-95,2.9
minneapolis,01-96,3.7
minneapolis,02-96,3.5
minneapolis,03-96,3.8
minneapolis,04-96,3.6
minneapolis,05-96,3.8
minneapolis,06-96,4.4
minneapolis,07-96,4.4
minneapolis,08-96,4.0
minneapolis,09-96,4.2
minneapolis,10-96,3.6
minneapolis,11-96,3.2
minneapolis,12-96,2.9
minneapolis,01-97,3.4
minneapolis,02-97,3.1
minneapolis,03-97,3.3
minneapolis,04-97,3.0
minneapolis,05-97,3.0
minneapolis,06-97,3.7
minneapolis,07-97,3.4
minneapolis,08-97,3.4
minneapolis,09-97,3.7
minneapolis,10-97,3.1
minneapolis,11-97,2.7
minneapolis,12-97,2.4
minneapolis,01-98,3.0
minneapolis,02-98,2.8
minneapolis,03-98,3.0
minneapolis,04-98,2.6
minneapolis,05-98,2.6
minneapolis,06-98,3.3
minneapolis,07-98,2.8
minneapolis,08-98,2.7
minneapolis,09-98,3.3
minneapolis,10-98,2.6
minneapolis,11-98,2.4
minneapolis,12-98,2.1
minneapolis,01-99,2.6
minneapolis,02-99,2.4
minneapolis,03-99,2.5
minneapolis,04-99,2.5
minneapolis,05-99,2.5
minneapolis,06-99,3.4
minneapolis,07-99,3.3
minneapolis,08-99,3.0
minneapolis,09-99,3.2
minneapolis,10-99,2.6
minneapolis,11-99,2.6
minneapolis,12-99,2.3
minneapolis,01-00,3.0
minneapolis,02-00,2.8
minneapolis,03-00,3.1
minneapolis,04-00,2.6
minneapolis,05-00,2.8
minneapolis,06-00,3.1
minneapolis,07-00,3.0
minneapolis,08-00,3.1
minneapolis,09-00,3.2
minneapolis,10-00,2.8
minneapolis,11-00,2.8
minneapolis,12-00,2.6
minneapolis,01-01,3.2
minneapolis,02-01,3.1
minneapolis,03-01,3.4
minneapolis,04-01,3.4
minneapolis,05-01,3.3
minneapolis,06-01,4.1
minneapolis,07-01,3.9
minneapolis,08-01,4.1
minneapolis,09-01,4.1
minneapolis,10-01,4.1
minneapolis,11-01,4.4
minneapolis,12-01,4.4
minneapolis,01-02,5.1
minneapolis,02-02,4.9
minneapolis,03-02,5.2
minneapolis,04-02,4.9
minneapolis,05-02,4.6
minneapolis,06-02,5.4
minneapolis,07-02,5.1
minneapolis,08-02,4.8
minneapolis,09-02,4.6
minneapolis,10-02,4.1
minneapolis,11-02,4.2
minneapolis,12-02,4.2
minneapolis,01-03,5.0
minneapolis,02-03,4.6
minneapolis,03-03,4.8
minneapolis,04-03,4.6
minneapolis,05-03,4.8
minneapolis,06-03,5.8
minneapolis,07-03,5.4
minneapolis,08-03,5.3
minneapolis,09-03,5.4
minneapolis,10-03,4.9
minneapolis,11-03,4.8
minneapolis,12-03,4.6
minneapolis,01-04,5.3
minneapolis,02-04,4.9
minneapolis,03-04,5.3
minneapolis,04-04,4.6
minneapolis,05-04,4.6
minneapolis,06-04,5.4
minneapolis,07-04,5.1
minneapolis,08-04,4.9
minneapolis,09-04,4.7
minneapolis,10-04,4.4
minneapolis,11-04,4.2
minneapolis,12-04,4.2
minneapolis,01-05,4.5
minneapolis,02-05,4.3
minneapolis,03-05,4.4
minneapolis,04-05,3.9
minneapolis,05-05,4.0
minneapolis,06-05,4.6
minneapolis,07-05,4.1
minneapolis,08-05,4.0
minneapolis,09-05,4.1
minneapolis,10-05,3.7
minneapolis,11-05,3.8
minneapolis,12-05,3.7
minneapolis,01-06,4.1
minneapolis,02-06,4.1
minneapolis,03-06,4.0
minneapolis,04-06,3.6
minneapolis,05-06,3.5
minneapolis,06-06,4.1
minneapolis,07-06,4.1
minneapolis,08-06,4.0
minneapolis,09-06,4.0
minneapolis,10-06,3.6
minneapolis,11-06,3.7
minneapolis,12-06,3.8
minneapolis,01-07,4.3
minneapolis,02-07,4.0
minneapolis,03-07,4.0
minneapolis,04-07,3.9
minneapolis,05-07,4.1
minneapolis,06-07,4.7
minneapolis,07-07,4.7
minneapolis,08-07,4.6
minneapolis,09-07,4.7
minneapolis,10-07,4.3
minneapolis,11-07,4.0
minneapolis,12-07,4.3
minneapolis,01-08,4.4
minneapolis,02-08,4.2
minneapolis,03-08,4.5
minneapolis,04-08,4.1
minneapolis,05-08,4.7
minneapolis,06-08,5.4
minneapolis,07-08,5.6
minneapolis,08-08,5.6
minneapolis,09-08,5.5
minneapolis,10-08,5.3
minneapolis,11-08,5.3
minneapolis,12-08,5.7
minneapolis,01-09,6.6
minneapolis,02-09,7.1
minneapolis,03-09,7.5
minneapolis,04-09,6.9
minneapolis,05-09,7.5
minneapolis,06-09,8.3
minneapolis,07-09,8.0
minneapolis,08-09,8.0
minneapolis,09-09,7.8
minneapolis,10-09,7.4
minneapolis,11-09,7.0
minneapolis,12-09,6.9
minneapolis,01-10,7.3
minneapolis,02-10,7.2
minneapolis,03-10,7.3
minneapolis,04-10,6.7
minneapolis,05-10,6.5
minneapolis,06-10,6.9
minneapolis,07-10,7.1
minneapolis,08-10,7.1
minneapolis,09-10,6.7
minneapolis,10-10,6.5
minneapolis,11-10,6.6
minneapolis,12-10,6.3
minneapolis,01-11,6.6
minneapolis,02-11,6.3
minneapolis,03-11,6.2
minneapolis,04-11,5.8
minneapolis,05-11,6.0
minneapolis,06-11,6.8
minneapolis,07-11,7.2
minneapolis,08-11,6.4
minneapolis,09-11,5.9
minneapolis,10-11,5.6
minneapolis,11-11,5.3
minneapolis,12-11,5.4
minneapolis,01-12,5.7
minneapolis,02-12,5.7
minneapolis,03-12,5.6
minneapolis,04-12,5.0
minneapolis,05-12,5.2
minneapolis,06-12,5.9
minneapolis,07-12,5.9
minneapolis,08-12,5.6
minneapolis,09-12,5.0
minneapolis,10-12,4.9
minneapolis,11-12,4.7
minneapolis,12-12,4.9
minneapolis,01-13,5.5
minneapolis,02-13,5.0
minneapolis,03-13,4.9
minneapolis,04-13,4.4
minneapolis,05-13,4.6
minneapolis,06-13,5.2
minneapolis,07-13,5.0
minneapolis,08-13,4.8
minneapolis,09-13,4.5
minneapolis,10-13,4.4
minneapolis,11-13,4.1
minneapolis,12-13,4.2
minneapolis,01-14,4.6
minneapolis,02-14,4.6
minneapolis,03-14,4.5
minneapolis,04-14,3.8
minneapolis,05-14,3.8
minneapolis,06-14,4.2
minneapolis,07-14,4.1
minneapolis,08-14,4.0
minneapolis,09-14,3.6
minneapolis,10-14,3.3
minneapolis,11-14,3.2
minneapolis,12-14,3.3
minneapolis,01-15,3.9
minneapolis,02-15,3.7
minneapolis,03-15,3.7
minneapolis,04-15,3.2
minneapolis,05-15,3.4
minneapolis,06-15,3.9
minneapolis,07-15,3.7
minneapolis,08-15,3.5
minneapolis,09-15,3.2
minneapolis,10-15,3.1
minneapolis,11-15,2.9
minneapolis,12-15,3.0
minneapolis,01-16,3.5
minneapolis,02-16,3.5
minneapolis,03-16,3.6
minneapolis,04-16,3.1
minneapolis,05-16,3.1
minneapolis,06-16,3.8
minneapolis,07-16,3.5
minneapolis,08-16,3.6
minneapolis,09-16,3.5
minneapolis,10-16,3.3
minneapolis,11-16,3.1
minneapolis,12-16,3.3
minneapolis,01-17,3.6
minneapolis,02-17,3.5
minneapolis,03-17,3.3
minneapolis,04-17,3.1
minneapolis,05-17,3.2
minneapolis,06-17,3.7
minneapolis,07-17,3.4
minneapolis,08-17,3.4
minneapolis,09-17,2.9
minneapolis,10-17,2.6
minneapolis,11-17,2.5
minneapolis,12-17,2.7
minneapolis,01-18,2.9
minneapolis,02-18,2.9
minneapolis,03-18,2.8
minneapolis,04-18,2.5
minneapolis,05-18,2.5
minneapolis,06-18,3.2
minneapolis,07-18,2.9
minneapolis,08-18,2.9
minneapolis,09-18,2.5
minneapolis,10-18,2.5
minneapolis,11-18,2.3
minneapolis,12-18,2.7
minneapolis,01-19,3.2
minneapolis,02-19,3.0
minneapolis,03-19,3.1
minneapolis,04-19,2.6
minneapolis,05-19,2.9
minneapolis,06-19,3.5
minneapolis,07-19,3.3
minneapolis,08-19,3.3
minneapolis,09-19,2.9
minneapolis,10-19,2.9
minneapolis,11-19,2.7
minneapolis,12-19,2.7
minneapolis,01-20,2.9
minneapolis,02-20,3.0
minneapolis,03-20,4.2
minneapolis,04-20,10.1
minneapolis,05-20,13.3
minneapolis,06-20,12.0
minneapolis,07-20,11.2
minneapolis,08-20,9.1
minneapolis,09-20,8.2
minneapolis,10-20,6.2
minneapolis,11-20,4.6
minneapolis,12-20,4.8
minneapolis,01-21,4.9
minneapolis,02-21,4.4
minneapolis,03-21,4.4
minneapolis,04-21,4.3
minneapolis,05-21,4.0
minneapolis,06-21,4.6
minneapolis,07-21,3.9
minneapolis,08-21,3.7
minneapolis,09-21,3.5
minneapolis,10-21,2.9
minneapolis,11-21,2.4
minneapolis,12-21,2.5
minneapolis,01-22,3.0
minneapolis,02-22,2.2
minneapolis,03-22,2.4
