nyc,01-90,5.8
nyc,02-90,5.7
nyc,03-90,5.3
nyc,04-90,5.0
nyc,05-90,4.9
nyc,06-90,4.7
nyc,07-90,5.1
nyc,08-90,5.0
nyc,09-90,5.3
nyc,10-90,5.4
nyc,11-90,5.7
nyc,12-90,5.9
nyc,01-91,7.1
nyc,02-91,7.4
nyc,03-91,7.5
nyc,04-91,7.0
nyc,05-91,7.3
nyc,06-91,7.2
nyc,07-91,7.3
nyc,08-91,7.2
nyc,09-91,7.2
nyc,10-91,7.2
nyc,11-91,7.4
nyc,12-91,7.8
nyc,01-92,9.1
nyc,02-92,9.3
nyc,03-92,8.9
nyc,04-92,8.3
nyc,05-92,8.5
nyc,06-92,8.9
nyc,07-92,8.9
nyc,08-92,8.6
nyc,09-92,8.7
nyc,10-92,8.3
nyc,11-92,8.4
nyc,12-92,8.4
nyc,01-93,9.3
nyc,02-93,9.1
nyc,03-93,8.3
nyc,04-93,7.8
nyc,05-93,7.8
nyc,06-93,7.8
nyc,07-93,7.8
nyc,08-93,7.5
nyc,09-93,7.4
nyc,10-93,7.5
nyc,11-93,7.4
nyc,12-93,7.4
nyc,01-94,8.4
nyc,02-94,8.3
nyc,03-94,7.9
nyc,04-94,7.3
nyc,05-94,6.7
nyc,06-94,6.8
nyc,07-94,7.0
nyc,08-94,6.6
nyc,09-94,6.3
nyc,10-94,6.2
nyc,11-94,6.0
nyc,12-94,5.7
nyc,01-95,7.0
nyc,02-95,6.7
nyc,03-95,6.5
nyc,04-95,6.4
nyc,05-95,6.2
nyc,06-95,6.2
nyc,07-95,6.5
nyc,08-95,6.4
nyc,09-95,6.3
nyc,10-95,6.0
nyc,11-95,6.0
nyc,12-95,6.1
nyc,01-96,6.9
nyc,02-96,6.8
nyc,03-96,6.8
nyc,04-96,6.3
nyc,05-96,6.3
nyc,06-96,6.0
nyc,07-96,6.4
nyc,08-96,5.8
nyc,09-96,5.8
nyc,10-96,5.7
nyc,11-96,6.0
nyc,12-96,6.1
nyc,01-97,7.2
nyc,02-97,7.2
nyc,03-97,7.0
nyc,04-97,6.4
nyc,05-97,6.3
nyc,06-97,6.4
nyc,07-97,6.5
nyc,08-97,6.3
nyc,09-97,6.2
nyc,10-97,5.9
nyc,11-97,5.7
nyc,12-97,5.8
nyc,01-98,6.7
nyc,02-98,6.6
nyc,03-98,6.4
nyc,04-98,5.4
nyc,05-98,5.3
nyc,06-98,5.3
nyc,07-98,5.6
nyc,08-98,5.3
nyc,09-98,5.3
nyc,10-98,5.2
nyc,11-98,5.1
nyc,12-98,5.1
nyc,01-99,5.8
nyc,02-99,6.0
nyc,03-99,5.5
nyc,04-99,5.2
nyc,05-99,4.9
nyc,06-99,5.2
nyc,07-99,5.4
nyc,08-99,5.0
nyc,09-99,5.1
nyc,10-99,4.8
nyc,11-99,4.7
nyc,12-99,4.5
nyc,01-00,5.3
nyc,02-00,5.3
nyc,03-00,5.0
nyc,04-00,4.3
nyc,05-00,4.4
nyc,06-00,4.3
nyc,07-00,4.5
nyc,08-00,4.5
nyc,09-00,4.3
nyc,10-00,4.1
nyc,11-00,4.2
nyc,12-00,4.1
nyc,01-01,4.9
nyc,02-01,4.8
nyc,03-01,4.6
nyc,04-01,4.2
nyc,05-01,4.1
nyc,06-01,4.4
nyc,07-01,4.7
nyc,08-01,5.0
nyc,09-01,5.0
nyc,10-01,5.3
nyc,11-01,5.7
nyc,12-01,6.0
nyc,01-02,6.8
nyc,02-02,6.8
nyc,03-02,6.6
nyc,04-02,6.2
nyc,05-02,5.9
nyc,06-02,6.1
nyc,07-02,6.2
nyc,08-02,5.9
nyc,09-02,5.7
nyc,10-02,5.8
nyc,11-02,6.2
nyc,12-02,6.2
nyc,01-03,7.0
nyc,02-03,6.8
nyc,03-03,6.5
nyc,04-03,6.2
nyc,05-03,6.1
nyc,06-03,6.5
nyc,07-03,6.5
nyc,08-03,6.3
nyc,09-03,6.3
nyc,10-03,6.2
nyc,11-03,6.3
nyc,12-03,6.1
nyc,01-04,7.0
nyc,02-04,6.7
nyc,03-04,6.7
nyc,04-04,5.9
nyc,05-04,5.6
nyc,06-04,5.9
nyc,07-04,5.9
nyc,08-04,5.4
nyc,09-04,5.3
nyc,10-04,5.1
nyc,11-04,5.1
nyc,12-04,5.2
nyc,01-05,5.7
nyc,02-05,5.7
nyc,03-05,5.0
nyc,04-05,4.8
nyc,05-05,4.7
nyc,06-05,4.8
nyc,07-05,5.1
nyc,08-05,4.7
nyc,09-05,4.9
nyc,10-05,4.6
nyc,11-05,5.0
nyc,12-05,4.7
nyc,01-06,5.1
nyc,02-06,5.3
nyc,03-06,4.9
nyc,04-06,4.6
nyc,05-06,4.3
nyc,06-06,4.4
nyc,07-06,4.8
nyc,08-06,4.4
nyc,09-06,4.2
nyc,10-06,3.9
nyc,11-06,4.1
nyc,12-06,4.0
nyc,01-07,4.9
nyc,02-07,4.8
nyc,03-07,4.3
nyc,04-07,4.1
nyc,05-07,4.1
nyc,06-07,4.3
nyc,07-07,4.7
nyc,08-07,4.5
nyc,09-07,4.3
nyc,10-07,4.3
nyc,11-07,4.3
nyc,12-07,4.7
nyc,01-08,5.3
nyc,02-08,5.3
nyc,03-08,5.0
nyc,04-08,4.5
nyc,05-08,4.9
nyc,06-08,5.1
nyc,07-08,5.4
nyc,08-08,5.6
nyc,09-08,5.5
nyc,10-08,5.6
nyc,11-08,5.9
nyc,12-08,6.5
nyc,01-09,7.7
nyc,02-09,8.2
nyc,03-09,8.2
nyc,04-09,7.8
nyc,05-09,8.1
nyc,06-09,8.5
nyc,07-09,8.6
nyc,08-09,8.6
nyc,09-09,8.6
nyc,10-09,8.7
nyc,11-09,8.6
nyc,12-09,8.9
nyc,01-10,9.6
nyc,02-10,9.6
nyc,03-10,9.2
nyc,04-10,8.6
nyc,05-10,8.4
nyc,06-10,8.5
nyc,07-10,8.7
nyc,08-10,8.6
nyc,09-10,8.3
nyc,10-10,8.3
nyc,11-10,8.5
nyc,12-10,8.3
nyc,01-11,9.0
nyc,02-11,8.9
nyc,03-11,8.3
nyc,04-11,7.9
nyc,05-11,7.9
nyc,06-11,8.2
nyc,07-11,8.5
nyc,08-11,8.4
nyc,09-11,8.3
nyc,10-11,8.3
nyc,11-11,8.2
nyc,12-11,8.4
nyc,01-12,9.2
nyc,02-12,9.4
nyc,03-12,8.9
nyc,04-12,8.3
nyc,05-12,8.5
nyc,06-12,8.8
nyc,07-12,9.1
nyc,08-12,8.8
nyc,09-12,8.2
nyc,10-12,8.2
nyc,11-12,8.0
nyc,12-12,8.3
nyc,01-13,9.1
nyc,02-13,8.8
nyc,03-13,8.1
nyc,04-13,7.5
nyc,05-13,7.7
nyc,06-13,8.0
nyc,07-13,8.0
nyc,08-13,7.8
nyc,09-13,7.5
nyc,10-13,7.5
nyc,11-13,7.0
nyc,12-13,6.7
nyc,01-14,7.4
nyc,02-14,7.5
nyc,03-14,7.0
nyc,04-14,6.0
nyc,05-14,6.1
nyc,06-14,6.2
nyc,07-14,6.4
nyc,08-14,6.2
nyc,09-14,5.7
nyc,10-14,5.6
nyc,11-14,5.7
nyc,12-14,5.5
nyc,01-15,6.3
nyc,02-15,6.2
nyc,03-15,5.6
nyc,04-15,5.2
nyc,05-15,5.3
nyc,06-15,5.2
nyc,07-15,5.4
nyc,08-15,5.1
nyc,09-15,4.7
nyc,10-15,4.7
nyc,11-15,4.7
nyc,12-15,4.7
nyc,01-16,5.2
nyc,02-16,5.3
nyc,03-16,5.1
nyc,04-16,4.6
nyc,05-16,4.4
nyc,06-16,4.8
nyc,07-16,5.1
nyc,08-16,5.1
nyc,09-16,4.9
nyc,10-16,4.9
nyc,11-16,4.5
nyc,12-16,4.6
nyc,01-17,5.1
nyc,02-17,5.2
nyc,03-17,4.6
nyc,04-17,4.3
nyc,05-17,4.3
nyc,06-17,4.5
nyc,07-17,4.9
nyc,08-17,4.9
nyc,09-17,4.5
nyc,10-17,4.4
nyc,11-17,4.3
nyc,12-17,4.3
nyc,01-18,4.9
nyc,02-18,5.0
nyc,03-18,4.5
nyc,04-18,4.0
nyc,05-18,3.6
nyc,06-18,4.1
nyc,07-18,4.1
nyc,08-18,4.0
nyc,09-18,3.6
nyc,10-18,3.7
nyc,11-18,3.6
nyc,12-18,3.9
nyc,01-19,4.5
nyc,02-19,4.4
nyc,03-19,4.0
nyc,04-19,3.5
nyc,05-19,3.5
nyc,06-19,3.7
nyc,07-19,4.0
nyc,08-19,4.0
nyc,09-19,3.5
nyc,10-19,3.7
nyc,11-19,3.6
nyc,12-19,3.6
nyc,01-20,4.2
nyc,02-20,4.3
nyc,03-20,4.8
nyc,04-20,15.9
nyc,05-20,16.5
nyc,06-20,13.4
nyc,07-20,13.1
nyc,08-20,10.9
nyc,09-20,10.1
nyc,10-20,8.9
nyc,11-20,8.5
nyc,12-20,8.5
nyc,01-21,9.3
nyc,02-21,9.2
nyc,03-21,8.3
nyc,04-21,7.7
nyc,05-21,7.0
nyc,06-21,7.5
nyc,07-21,7.1
nyc,08-21,6.7
nyc,09-21,5.7
nyc,10-21,5.3
nyc,11-21,4.9
nyc,12-21,4.5
nyc,01-22,5.3
nyc,02-22,5.1
nyc,03-22,4.7
