portland,01-90,5.4
portland,02-90,5.9
portland,03-90,5.6
portland,04-90,5.2
portland,05-90,5.1
portland,06-90,5.6
portland,07-90,5.7
portland,08-90,5.3
portland,09-90,5.2
portland,10-90,5.3
portland,11-90,4.6
portland,12-90,4.4
portland,01-91,5.4
portland,02-91,5.7
portland,03-91,5.6
portland,04-91,5.2
portland,05-91,5.2
portland,06-91,6.0
portland,07-91,6.1
portland,08-91,6.0
portland,09-91,6.1
portland,10-91,6.2
portland,11-91,6.3
portland,12-91,6.6
portland,01-92,8.0
portland,02-92,8.4
portland,03-92,8.2
portland,04-92,7.3
portland,05-92,7.1
portland,06-92,7.7
portland,07-92,7.6
portland,08-92,7.3
portland,09-92,7.1
portland,10-92,7.0
portland,11-92,6.8
portland,12-92,6.6
portland,01-93,7.3
portland,02-93,7.5
portland,03-93,7.4
portland,04-93,6.8
portland,05-93,6.6
portland,06-93,7.1
portland,07-93,7.2
portland,08-93,6.5
portland,09-93,6.4
portland,10-93,6.2
portland,11-93,5.7
portland,12-93,5.4
portland,01-94,6.4
portland,02-94,6.5
portland,03-94,6.1
portland,04-94,5.2
portland,05-94,4.8
portland,06-94,5.2
portland,07-94,5.0
portland,08-94,4.9
portland,09-94,4.3
portland,10-94,4.2
portland,11-94,4.0
portland,12-94,3.8
portland,01-95,4.8
portland,02-95,4.7
portland,03-95,4.5
portland,04-95,4.3
portland,05-95,4.1
portland,06-95,4.5
portland,07-95,4.6
portland,08-95,4.4
portland,09-95,3.9
portland,10-95,3.9
portland,11-95,4.0
portland,12-95,4.0
portland,01-96,5.0
portland,02-96,5.2
portland,03-96,5.3
portland,04-96,5.0
portland,05-96,5.2
portland,06-96,5.5
portland,07-96,5.9
portland,08-96,5.3
portland,09-96,5.0
portland,10-96,5.2
portland,11-96,5.0
portland,12-96,4.7
portland,01-97,5.7
portland,02-97,5.7
portland,03-97,5.7
portland,04-97,5.0
portland,05-97,4.4
portland,06-97,5.1
portland,07-97,5.2
portland,08-97,5.2
portland,09-97,4.9
portland,10-97,4.6
portland,11-97,4.4
portland,12-97,4.3
portland,01-98,4.8
portland,02-98,4.9
portland,03-98,5.2
portland,04-98,4.5
portland,05-98,4.4
portland,06-98,5.1
portland,07-98,5.3
portland,08-98,5.4
portland,09-98,5.2
portland,10-98,5.2
portland,11-98,4.9
portland,12-98,4.7
portland,01-99,5.7
portland,02-99,5.6
portland,03-99,5.6
portland,04-99,5.2
portland,05-99,4.9
portland,06-99,5.7
portland,07-99,5.8
portland,08-99,5.7
portland,09-99,5.5
portland,10-99,5.2
portland,11-99,4.7
portland,12-99,4.3
portland,01-00,4.9
portland,02-00,5.1
portland,03-00,5.0
portland,04-00,4.6
portland,05-00,4.6
portland,06-00,5.0
portland,07-00,4.9
portland,08-00,5.3
portland,09-00,4.5
portland,10-00,4.9
portland,11-00,4.5
portland,12-00,4.2
portland,01-01,5.2
portland,02-01,5.5
portland,03-01,5.9
portland,04-01,5.5
portland,05-01,5.2
portland,06-01,6.1
portland,07-01,6.1
portland,08-01,6.6
portland,09-01,6.6
portland,10-01,7.2
portland,11-01,7.7
portland,12-01,7.7
portland,01-02,9.0
portland,02-02,8.8
portland,03-02,8.8
portland,04-02,8.3
portland,05-02,7.6
portland,06-02,8.0
portland,07-02,8.0
portland,08-02,7.6
portland,09-02,7.3
portland,10-02,7.6
portland,11-02,7.8
portland,12-02,7.6
portland,01-03,8.6
portland,02-03,8.7
portland,03-03,8.9
portland,04-03,8.8
portland,05-03,8.4
portland,06-03,9.2
portland,07-03,9.0
portland,08-03,8.5
portland,09-03,8.0
portland,10-03,7.8
portland,11-03,7.7
portland,12-03,7.3
portland,01-04,8.5
portland,02-04,8.3
portland,03-04,8.6
portland,04-04,7.7
portland,05-04,7.3
portland,06-04,8.0
portland,07-04,7.7
portland,08-04,7.4
portland,09-04,6.9
portland,10-04,6.9
portland,11-04,6.8
portland,12-04,6.4
portland,01-05,6.8
portland,02-05,7.0
portland,03-05,6.6
portland,04-05,6.3
portland,05-05,6.0
portland,06-05,6.3
portland,07-05,6.2
portland,08-05,5.9
portland,09-05,5.5
portland,10-05,5.4
portland,11-05,5.4
portland,12-05,5.2
portland,01-06,5.6
portland,02-06,5.8
portland,03-06,5.6
portland,04-06,5.4
portland,05-06,5.0
portland,06-06,5.4
portland,07-06,5.4
portland,08-06,5.2
portland,09-06,4.8
portland,10-06,4.6
portland,11-06,4.8
portland,12-06,4.7
portland,01-07,5.4
portland,02-07,5.2
portland,03-07,5.1
portland,04-07,5.0
portland,05-07,4.7
portland,06-07,5.1
portland,07-07,5.2
portland,08-07,4.9
portland,09-07,4.6
portland,10-07,4.6
portland,11-07,4.4
portland,12-07,4.5
portland,01-08,5.0
portland,02-08,5.0
portland,03-08,5.0
portland,04-08,4.5
portland,05-08,4.7
portland,06-08,5.4
portland,07-08,5.7
portland,08-08,6.0
portland,09-08,5.7
portland,10-08,6.2
portland,11-08,6.7
portland,12-08,7.4
portland,01-09,9.1
portland,02-09,10.1
portland,03-09,10.9
portland,04-09,10.4
portland,05-09,10.4
portland,06-09,11.0
portland,07-09,10.6
portland,08-09,10.4
portland,09-09,10.0
portland,10-09,9.8
portland,11-09,9.4
portland,12-09,9.8
portland,01-10,10.2
portland,02-10,10.2
portland,03-10,10.4
portland,04-10,9.5
portland,05-10,9.2
portland,06-10,9.6
portland,07-10,9.6
portland,08-10,9.5
portland,09-10,9.0
portland,10-10,8.9
portland,11-10,9.0
portland,12-10,8.7
portland,01-11,9.2
portland,02-11,8.8
portland,03-11,8.6
portland,04-11,8.0
portland,05-11,7.8
portland,06-11,8.6
portland,07-11,8.4
portland,08-11,8.4
portland,09-11,7.9
portland,10-11,7.8
portland,11-11,7.3
portland,12-11,7.4
portland,01-12,7.9
portland,02-12,8.0
portland,03-12,7.8
portland,04-12,7.3
portland,05-12,7.0
portland,06-12,7.6
portland,07-12,7.8
portland,08-12,7.5
portland,09-12,6.8
portland,10-12,7.0
portland,11-12,6.7
portland,12-12,6.9
portland,01-13,7.6
portland,02-13,7.2
portland,03-13,6.9
portland,04-13,6.3
portland,05-13,6.2
portland,06-13,6.8
portland,07-13,6.8
portland,08-13,6.5
portland,09-13,5.9
portland,10-13,6.0
portland,11-13,5.6
portland,12-13,5.5
portland,01-14,6.2
portland,02-14,6.3
portland,03-14,6.2
portland,04-14,5.4
portland,05-14,5.4
portland,06-14,5.7
portland,07-14,6.0
portland,08-14,5.9
portland,09-14,5.3
portland,10-14,5.2
portland,11-14,5.0
portland,12-14,4.6
portland,01-15,5.1
portland,02-15,4.9
portland,03-15,4.9
portland,04-15,4.5
portland,05-15,4.6
portland,06-15,5.0
portland,07-15,5.0
portland,08-15,4.7
portland,09-15,4.4
portland,10-15,4.3
portland,11-15,4.1
portland,12-15,3.9
portland,01-16,4.2
portland,02-16,4.3
portland,03-16,4.4
portland,04-16,4.1
portland,05-16,3.8
portland,06-16,4.6
portland,07-16,4.5
portland,08-16,4.4
portland,09-16,3.9
portland,10-16,3.9
portland,11-16,3.4
portland,12-16,3.2
portland,01-17,3.7
portland,02-17,3.6
portland,03-17,3.6
portland,04-17,3.2
portland,05-17,3.1
portland,06-17,3.7
portland,07-17,3.9
portland,08-17,3.9
portland,09-17,3.6
portland,10-17,3.5
portland,11-17,3.3
portland,12-17,3.2
portland,01-18,3.7
portland,02-18,3.7
portland,03-18,3.7
portland,04-18,3.4
portland,05-18,3.1
portland,06-18,3.7
portland,07-18,3.7
portland,08-18,3.7
portland,09-18,3.4
portland,10-18,3.5
portland,11-18,3.3
portland,12-18,3.4
portland,01-19,3.8
portland,02-19,3.6
portland,03-19,3.7
portland,04-19,3.2
portland,05-19,2.9
portland,06-19,3.4
portland,07-19,3.6
portland,08-19,3.5
portland,09-19,2.9
portland,10-19,2.8
portland,11-19,2.5
portland,12-19,2.5
portland,01-20,3.2
portland,02-20,3.1
portland,03-20,3.9
portland,04-20,14.3
portland,05-20,14.0
portland,06-20,13.1
portland,07-20,12.3
portland,08-20,10.1
portland,09-20,8.9
portland,10-20,7.5
portland,11-20,7.1
portland,12-20,6.9
portland,01-21,7.3
portland,02-21,7.0
portland,03-21,6.9
portland,04-21,6.1
portland,05-21,5.7
portland,06-21,6.1
portland,07-21,5.4
portland,08-21,5.2
portland,09-21,4.4
portland,10-21,4.0
portland,11-21,3.7
portland,12-21,3.6
portland,01-22,4.5
portland,02-22,3.9
portland,03-22,3.9
